make,model,version,ano,mot_tipo_motor,mot_potencia_hp,mot_torque_nm,mot_aspiracion,mot_traccion,mot_transmision,mot_marchas,dim_largo_mm,dim_ancho_mm,dim_alto_mm,dim_batalla_mm,dim_peso_kg,cap_baul_l,cap_carga_util_kg,remolque_frenado_kg,cap_plazas,seg_pas_airbags_cnt,seg_act_abs,seg_act_esp,eff_consumo_l_100km,eff_kwh_100km,eff_co2_g_km,bateria_kwh,autonomia_km,carga_dc_kw,carga_ac_kw,info_pantalla_pulg,info_android_auto,info_apple_carplay,info_camara_360,info_cargador_inalambrico,amen_techo_panoramico,conf_asientos_calefaccion,conf_asientos_ventilacion,adas_aeb,adas_acc,adas_lka,adas_bsm,adas_rcta,luces_matriz_led,chasis_frenos_del,chasis_frenos_tras,chasis_susp_del,chasis_susp_tras,ruedas_neumatico_medida,ruedas_rin_pulg,angulo_ataque_deg,angulo_salida_deg,angulo_quiebre_deg,despeje_suelo_mm,cap_tanque_l,fuente_url,ano_source,ano_catalog,audit_status
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,gasolina,5.8,,,,●,6.0,,,,,,,,,,2.0,1,1,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,●,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Aveo-HB-Ficha-Tecnica-v3.pdf,file:ano,2015,conflict
2025,CATALOGO,ACCESORIOS,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Catalogo-Accesorios-Aveo-HB.pdf,file:ano,,ok
CHEVROLET,TRAX,B LT,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Catalogo-Accesorios-Trax-NG.pdf,file:ano,2013,conflict
CHEVROLET,TRAX,D LTZ TURBO,2025,gasolina,5.0,2.5,,,AUTOMÁTICA,6.0,,,,,,,,,,2.0,0,0,,,,,,,,11.0,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Catalogo-Trax.pdf,file:ano,2014,conflict
CHEVROLET,TRAX,D LTZ TURBO,2025,gasolina,5.0,,,FWD,AUTOMÁTICA,6.0,,,,,,,,,,2.0,1,1,,,,,,,,11.0,1,1,0,1,0,0,0,0,0,0,0,0,0,● ●,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Ficha-Tecnica-Trax.pdf,file:ano,2014,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Manual-de-Propietario-Aveo-HB.pdf,file:ano,2015,conflict
CHEVROLET,TRAX,B LT,2025,gasolina,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-Trax-NG-Manual-de-Propietario.pdf,file:ano,2013,conflict
CHEVROLET,SUBURBAN,5.3L D 4X4 PIEL DVD QUEMACOCOS,2025,diésel,,,,,AT,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-suburban-manual-de-propietario.pdf,file:ano,2009,conflict
CHEVROLET,TAHOE,D PIEL QUEMACOCOS DVD,2025,diésel,,,,,AT,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2025-tahoe-manual-de-propietario.pdf,file:ano,2008,conflict
CHEVROLET,GROOVE,LT AUTOMÁTICO E,2026,,,,,,AT,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2026-groove-manual-propietario.pdf,file:ano,2024,conflict
CHEVROLET,CAPTIVA,LT A,2026,,,,,,AT,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/2026_Captiva_Manual_de_Propietario.pdf,file:ano,2022,conflict
CHEVROLET,GROOVE,LT AUTOMÁTICO E,2025,,,1.0,,,AT,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/25-CHEV-Groove-Manual-de-propietario-v1.pdf,text:ano,2024,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2024,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/25-chev-aveo-om-manual-de-propietario.pdf,text:ano,2015,conflict
CATALOGO,ACCESORIOS,CAPTIVA,2026,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Accesorios-Captiva-2026.pdf,file:ano,,ok
CATALOGO,ACCESORIOS,GROOVE,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Accesorios-Groove-2025-TLD.pdf,file:ano,,ok
CHEVROLET,ONIX,LT D,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Accesorios-Onix-2025-TLD.pdf,file:ano,2021,conflict
KIA,RIO,EX 1.6 AT,2026,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Accesorios-Onix-2026.pdf,file:ano,2018,conflict
CHEVROLET,SUBURBAN,HIGH COUNTRY G,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Accesorios-Suburban-2025-TLD.pdf,file:ano,2021,conflict
CHEVROLET,TAHOE,HIGH COUNTRY G,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Accesorios-Tahoe-2025-TLD.pdf,file:ano,2021,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,gasolina,,,,,MANUAL,6.0,,,,,,475.0,,,,,1,1,4.9,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Aveo-HB-2025-BE.pdf,file:ano,2015,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2026,gasolina,,,,,MANUAL,6.0,,,,,,475.0,,,,,1,1,4.9,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Aveo-Sedan-2026.pdf,file:ano,2015,conflict
CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2026,gasolina,1.5,,,,AUTOMÁTICA,,,,,,,,,,,,1,1,,,,,,,,10.4,1,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Captiva-2026.pdf,file:ano,2025,conflict
CHEVROLET,GROOVE,LT MANUAL D,2025,gasolina,,,,,CVT,6.0,,,,,,,,,,2.0,1,1,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Groove-2025-TLD.pdf,file:ano,2023,conflict
CHEVROLET,ONIX,LT D,2025,gasolina,,,,,MANUAL,5.0,,,,,,469.0,,,,2.0,1,1,4.27,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Onix-2025-TLD.pdf,file:ano,2021,conflict
CHEVROLET,ONIX,PREMIER G,2026,gasolina,,,,,MANUAL,5.0,,,,,,,,,,2.0,1,1,4.27,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Onix-2026-TLD.pdf,file:ano,2021,conflict
CHEVROLET,TAHOE,HIGH COUNTRY G,2025,gasolina,5.6,,,4X4,AUTOMÁTICA,10.0,,,,,,,,,,2.0,0,0,,,,,,,,,1,1,0,1,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Tahoe-2025.pdf,file:ano,2021,conflict
CHEVROLET,TRACKER,LS SIN ON F,2025,gasolina,,,,FWD,AUTOMÁTICA,6.0,,,,,,,,,,2.0,1,0,3.48,,,,,,,,1,1,0,1,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo-Tracker-2025-TLD.pdf,file:ano,2022,conflict
CHEVROLET,TRAVERSE,LT PIEL CON QUEMACOCOS B,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo_Accesorios_Traverse_2025_TLD.pdf,file:ano,2009,conflict
CHEVROLET,TRAVERSE,LT PIEL CON QUEMACOCOS B,2025,gasolina,,,,FWD,,,,,,,,,,,,,0,0,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Catalogo_Traverse_2025.pdf,file:ano,2009,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2026,●,5.8,,,,●,6.0,,,,,,475.0,,,,2.0,1,1,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha-Tecnica-Aveo-Sedan-2026.pdf,file:ano,2015,conflict
CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2026,gasolina,184.0,,,,●,,,,,,,,,,,2.0,1,0,,,,,,,,10.4,1,1,1,0,0,0,0,0,0,0,0,0,0,,,●,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha-Tecnica-Captiva-2026.pdf,file:ano,2025,conflict
CHEVROLET,ONIX,LT D,2025,●,,,,,●,5.0,,,,,,,,,,2.0,1,0,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha-Tecnica-Onix-2025-TLD.pdf,file:ano,2021,conflict
CHEVROLET,ONIX,LT D,2026,●,,,,,●,5.0,,,,,,,,,,2.0,1,0,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha-Tecnica-Onix-2026-TLD.pdf,file:ano,2021,conflict
CHEVROLET,TAHOE,HIGH COUNTRY G,2025,●,5.6,,,4X4,AUTOMÁTICA,10.0,,,,,,,,,,2.0,0,0,,,,,,,,12.6,1,0,0,1,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha-Tecnica-Tahoe-2025-TLD.pdf,file:ano,2021,conflict
CHEVROLET,TRACKER,4X2 HARD TOP AT BASE A,2025,gasolina,5.5,,,,●,5.0,,,,,,,,,,2.0,1,0,,,,,,,,,1,1,0,1,0,0,0,0,0,0,1,0,0,●,,●,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha-Tecnica-Tracker-2025-TLD.pdf,file:ano,1998,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,●,5.8,,,,●,6.0,,,,,,475.0,,,,2.0,1,1,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha_Tecnica_Aveo_Sedan_2025_v3.pdf,file:ano,2015,conflict
CHEVROLET,TRAVERSE,LT PIEL CON QUEMACOCOS B,2025,gasolina,5.5,,,FWD,AUTOMÁTICA,8.0,,,,,,,,,7.0,,1,0,,,,,,,,17.7,1,1,0,0,0,0,0,1,1,0,0,0,0,●,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Ficha_Tecnica_Traverse_2025_TLD.pdf,file:ano,2009,conflict
MANUAL,DE,PROPIETARIO,2026,gasolina,,,,,AUTOMÁTICA,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Manual-de-Propietario-2026.pdf,file:ano,,ok
CHEVROLET,ONIX,LT D,2024,gasolina,,71.0,,,AUTOMÁTICA,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Manual-de-Propietario-Onix-MY2025.pdf,text:ano,2021,conflict
CHEVROLET,TRAVERSE,LT PIEL CON QUEMACOCOS B,2025,gasolina,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/Traverse-2025-manual-de-propietario.pdf,file:ano,2009,conflict
CHEVROLET,BLAZER,RS C,2025,gasolina,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/blazer-2025-manual-de-propietario.pdf,file:ano,2019,conflict
CHEVROLET,CAPTIVA,LT A,2025,,,,,,AT,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/captiva-manual-de-propietario.pdf,text:ano,2022,conflict
CHEVROLET,AVEO,"J LS, AUTOMTICO CON A/A, CON RADIO",2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-accesorios-aveo-sedan-2025.pdf,file:ano,2015,conflict
CHEVROLET,BLAZER,RS C,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-accesorios-blazer-2025-tld.pdf,file:ano,2019,conflict
CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-accesorios-captiva-black-edition-2025.pdf,file:ano,2025,ok
CHEVROLET,TRACKER,PREMIER D,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-accesorios-tracker-2025-tld.pdf,file:ano,2021,conflict
CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,gasolina,,,,,MANUAL,6.0,,,,,,475.0,,,,,1,1,4.9,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-aveo-sedan-2025-v2.pdf,file:ano,2015,conflict
CHEVROLET,BLAZER,PIEL B,2025,,6.7,,,FWD,AUTOMÁTICA,9.0,,,,,,,,,,2.0,0,1,,,,,,,,11.0,1,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-blazer-2025-tld.pdf,file:ano,2019,conflict
CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2025,gasolina,1.5,,,,AUTOMÁTICA,,,,,,,,,,,,1,1,,,,,,,,10.4,1,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-captiva-black-edition-2025.pdf,file:ano,2025,ok
CHEVROLET,GROOVE,LT AUTOMÁTICO E,2026,gasolina,4.0,,,,,,,,,,,,,,,2.0,0,0,,,,,,,,10.25,1,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-groove-2026.pdf,file:ano,2024,conflict
CHEVROLET,SUBURBAN,5.3L D 4X4 PIEL DVD QUEMACOCOS,2025,gasolina,5.6,,,4X4,AUTOMÁTICA,10.0,,,,,,,,,,2.0,0,0,,,,,,,,,1,1,0,1,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/catalogo-suburban-2025.pdf,file:ano,2009,conflict
CHEVROLET,BLAZER,PIEL B,2025,,6.7,,,,AUTOMÁTICA,9.0,,,,,,,,,,2.0,0,1,,,,,,,,11.0,1,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/ficha-tecnica-blazer-2025-tld.pdf,file:ano,2019,conflict
CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2025,gasolina,184.0,,,,●,,,,,,,,,,,2.0,1,0,,,,,,,,10.4,1,1,1,0,0,0,0,0,0,0,0,0,0,,,●,,,,,,,,,file://data/oem_specs_processed/chevrolet/ficha-tecnica-captiva-black-edition-2025-v2.pdf,file:ano,2025,ok
CHEVROLET,GROOVE,LT AUTOMÁTICO E,2025,gasolina,,,,,●,6.0,,,,,,,,,,216.0,1,0,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,,,●,,●,,,,,,,file://data/oem_specs_processed/chevrolet/ficha-tecnica-groove-2025-tld.pdf,file:ano,2024,conflict
CHEVROLET,GROOVE,LT AUTOMÁTICO E,2026,LT TM,188.0,,,●,●,6.0,,,,,,,,,,,1,0,,,,,,,,,1,1,0,0,0,0,0,1,1,1,0,0,0,,,,●,,,,,,,,file://data/oem_specs_processed/chevrolet/ficha-tecnica-groove-2026.pdf,file:ano,2024,conflict
CHEVROLET,SUBURBAN,5.3L D 4X4 PIEL DVD QUEMACOCOS,2025,●,5.6,,,4x2,●,10.0,,,,,,,,,,2.0,0,0,,,,,,,,12.6,1,1,0,1,1,0,0,0,1,0,1,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/ficha-tecnica-suburban-2025.pdf,file:ano,2009,conflict
MANUAL,DE,PROPIETARIO,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/chevrolet/manual-de-propietario.pdf,text:MY,,ok
GMC,TERRAIN,DENALI D,2019,gasolina,,,,,AUTOMÁTICA,9.0,,,,,,,,,,2.0,1,1,,,,,,,,,1,1,1,1,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/2019-gmc-terrain-model-overview-catalogo.pdf,file:ano,2016,conflict
GMC,TERRAIN,DENALI D,2019,diésel,,,,,AUTOMÁTICA,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,1,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/2019-gmc-terrain-model-overview-manual-propietario.pdf,file:ano,2016,conflict
GMC,YUKON,C DENALI QUEMACOCOS,2025,diésel,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/2025-yukon-manual-de-propietario.pdf,file:ano,2013,conflict
GMC,TERRAIN,DENALI D,2026,gasolina,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/2026-gmc-terrain.pdf,file:ano,2016,conflict
25,GMC,HUMMER,2025,gasolina,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/25_GMC_Hummer_EV_OM_es_MX_U_MX_18270642A_2024OCT10.pdf,text:ano,,ambiguous_text
CATALOGO,HUMMER,25,,eléctrico,11.5,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/Catalogo-Hummer-25-Desktop.pdf,,,missing_year
CATALOGO,HUMMER,EV,2025,híbrido,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/Catalogo-Hummer-EV-2025-Accesorios.pdf,file:ano,,ok
GMC,HUMMER,EV,,híbrido,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/GMC-Hummer-EV-Cata_logo-accesorios-update.pdf,,,missing_year
GMC,HUMMER,20EV,2024,gasolina,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/GMC_HUMMER_20EV_AWD_SUV_2024_5d_Electric_EN_1GT-22101.pdf,file:ano,,ok
GMC,HUMMER,20EV,2024,eléctrico,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/GMC_HUMMER_20EV_AWD_SUV_2024_5d_Electric_MX_1GT-22101.pdf,file:ano,,ok
GMC,TERRAIN,AT4 C,2026,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/catalogo-accesorios-terrain-2026.pdf,file:ano,2022,conflict
GMC,SIERRA,4X4 ALL TERRAIN CREW CAB D,2025,,460.0,,,4X4,,10.0,,,,,,,,,,,0,0,,,,,,,,13.4,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/catalogo-sierra-2025-desktop.pdf,file:ano,2014,conflict
GMC,TERRAIN,AT4 C,2026,gasolina,203.0,,,,,8.0,,,,,,,,,,,0,0,,,,,,,,15.0,1,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/catalogo-terrain-2026.pdf,text:MY,2022,conflict
GMC,YUKON,DENALI A,2025,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,file://data/oem_specs_processed/gmc/catalogo-yukon-accesorios-2025.pdf,file:ano,2021,conflict
