VOLKSWAGEN,CELEBRA LO QUE SOMOS CON   SAVEIRO 2026,https://www.vw.com.mx/es/promociones.html,"$386,990",,,,,"10,999",1,0,
VOLKSWAGEN,OFERTAS EN SERVICIO Y REFACCIONES,https://www.vw.com.mx/es/promociones/servicio-refacciones.html,"$11,600",,,,,,0,0,01 de septiembre 2025
VOLKSWAGEN,VOLKSWAGEN  FINANCIAL SERVICES ⁠ 1   FINANCIAMIENTO Y ARRENDAMIENTO,https://www.vw.com.mx/es/financiamiento.html,,,,,,,0,0,
VOLKSWAGEN,VOLKSWAGEN  USADOS CERTIFICADOS FINANCIAMIENTO Y ARRENDAMIENTO,https://www.vw.com.mx/es/financiamiento/usados-certificados.html,,,,,,,0,0,
VOLKSWAGEN,VOLKSWAGEN  FINANCIAL SERVICES VOLKSWAGEN  ¡YA!,https://www.vw.com.mx/es/financiamiento/volkswagen-ya.html,,,,,,,0,0,
VOLKSWAGEN,VW ÷ 2 FINANCIAMIENTO,https://www.vw.com.mx/es/financiamiento/vw-entre-dos.html,,,,,,,0,0,
VOLKSWAGEN,FS XCLUSIVE,https://www.vw.com.mx/es/financiamiento/fsxclusive.html,,,,,,,0,0,
VOLKSWAGEN,GARANTÍAS Y SEGUROS,https://www.vw.com.mx/es/ofertas/garantias-seguros.html,,,,,,,0,0,
VOLKSWAGEN,SEGURO AUTOMOTRIZ,https://www.vw.com.mx/es/ofertas/garantias-seguros/asegura-tu-volkswagen.html,,,,,,,0,0,
VOLKSWAGEN,GARANTÍAS,https://www.vw.com.mx/es/ofertas/garantias-seguros/garantias.html,,,,,,,0,0,
VOLKSWAGEN,SEGURO DE ROBO DE AUTOPARTES,https://www.vw.com.mx/es/ofertas/garantias-seguros/seguro-robo-autopartes.html,"$25,000",,,,,,0,1,
VOLKSWAGEN,SEGURO AUTOMOTRIZ,https://www.vw.com.mx/es/ofertas/garantias-seguros/seguro-automotriz.html,,,,,,,0,0,
VOLKSWAGEN,COBERTURA DE PROTECCIÓN ADICIONAL PLUS,https://www.vw.com.mx/es/ofertas/garantias-seguros/cpa-plus.html,"$230,001",,,,,,0,0,
VOLKSWAGEN,PROMOCIÓN    SAVEIRO ROBUST 2025,https://www.vw.com.mx/es/promociones/saveiro.html,"$299,990","41,000",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN    SAVEIRO ROBUST 2026,https://www.vw.com.mx/es/promociones/saveiro-2026.html,"$341,490",,,,,,0,1,
VOLKSWAGEN,PROMOCIÓN NUEVO NIVUS  HIGHLINE 2026,https://www.vw.com.mx/es/promociones/nivus.html,"$480,490",,,,,,0,0,
VOLKSWAGEN,PROMOCIÓN VIRTUS  COMFORTLINE 2025,https://www.vw.com.mx/es/promociones/virtus.html,"$43,848","17,002",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN  JETTA  SPORTLINE 2025,https://www.vw.com.mx/es/promociones/jetta.html,"$47,080","15,463",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN  JETTA  SPORTLINE 2025,https://www.vw.com.mx/es/promociones/jetta-gli.html,"$47,080","15,463",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN  TAIGUN  COMFORTLINE 2025,https://www.vw.com.mx/es/promociones/taigun.html,"$39,500","12,756",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN NUEVO TAOS  TRENDLINE 2025,https://www.vw.com.mx/es/promociones/taos.html,"$489,280","31,984",,,,,1,0,
VOLKSWAGEN,PROMOCIÓN     TERAMONT   TRENDLINE 2025,https://www.vw.com.mx/es/promociones/teramont.html,"$131,201","69,023",,,,"10,999",1,1,
VOLKSWAGEN,PROMOCIÓN   CROSS SPORT  2025,https://www.vw.com.mx/es/promociones/cross-sport.html,"$166,609","86,849",,,,"13,699",1,0,
VOLKSWAGEN,PROMOCIÓN  NUEVO TIGUAN  TRENDLINE 2025,https://www.vw.com.mx/es/promociones/tiguan.html,"$599,990",,,,,,1,0,
VOLKSWAGEN,PROMOCIÓN     VOLKSWAGEN   POLO  TRACK 2026,https://www.vw.com.mx/es/promociones/polo.html,"$15,590","5,113",,,,,0,0,
VOLKSWAGEN,PROMOCIÓN    SAVEIRO ROBUST 2025,https://www.vw.com.mx/es/promociones/saveiro-extreme.html,"$299,990","41,000",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN  JETTA  SPORTLINE 2025,https://www.vw.com.mx/es/promociones/jetta-sportline.html,"$47,080","15,463",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN NUEVO GTI 2025,https://www.vw.com.mx/es/promociones/gti.html,"$836,990",,,,,,1,0,
VOLKSWAGEN,PROMOCIÓN     VOLKSWAGEN   POLO  TRACK 2025,https://www.vw.com.mx/es/promociones/polo-2025.html,"$35,000","7,936",,,,,1,1,
VOLKSWAGEN,PROMOCIÓN   VOLKSWAGEN  TERA 2026,https://www.vw.com.mx/es/promociones/tera.html,"$386,990",,,,,,1,0,
VOLKSWAGEN,VW ÷ 2 FINANCIAMIENTO,https://www.vw.com.mx/es/financiamiento/financiamiento-entre-dos.html,,,,,,,0,0,
VOLKSWAGEN,SUVW ÷ 2,https://www.vw.com.mx/es/financiamiento/suvw-entre-dos.html,,,,,,,0,0,
VOLKSWAGEN,TAIGUN  ÷ 2   DOS CREAN MÁS HISTORIAS QUE UNO,https://www.vw.com.mx/es/financiamiento/taigun-entre-dos.html,,,,,,,0,0,
VOLKSWAGEN,¿QUÉ NOVEDADES PRESENTA   NUEVO TAOS  EN 2025?,https://www.vw.com.mx/es/experiencia/innovacion/taos-2025-precio-colores.html,,,,,,,0,0,
VOLKSWAGEN,LAS OFERTAS NAVIDEÑAS DE   VOLKSWAGEN  QUE HASTA EL MISMO SANTA QUIERE APROVECHAR,https://www.vw.com.mx/es/experiencia/innovacion/ofertas-navidenas-volkswagen-2024.html,"$295,370","148,200",,,,,1,0,
VOLKSWAGEN,TIGUAN  R-LINE CELEBRA 10 AÑOS DE ÉXITO CON UNA EDICIÓN ESPECIAL EN MÉXICO,https://www.vw.com.mx/es/experiencia/innovacion/precio-tiguan-rline-10.html,,,,,,,0,0,
VOLKSWAGEN,CUMPLE TU PRIMER DESEO DE 2025 CON NUESTRAS OFERTAS DE AÑO NUEVO,https://www.vw.com.mx/es/experiencia/innovacion/promociones-autos-enero-2025.html,"$295,370","148,200",,,,,1,0,
VOLKSWAGEN,CUPIDO LLEGÓ CON PROMOCIONES DE   VOLKSWAGEN  QUE TE HARÁN SUSPIRAR,https://www.vw.com.mx/es/experiencia/innovacion/autos-nuevos-promocion-febrero-2025.html,"$16,080","16,080",,,,,1,0,
VOLKSWAGEN,LA PRIMAVERA LLEGA A   VOLKSWAGEN  CON AUTOS NUEVOS A MESES Y HASTA CON SEGURO GRATIS,https://www.vw.com.mx/es/experiencia/innovacion/promociones-marzo-2025.html,"$35,080","12,720",,,,,1,0,
VOLKSWAGEN,DECÍDETE A ESTRENAR UN   VOLKSWAGEN  DEL AÑO CON LAS PROMOCIONES DE ABRIL,https://www.vw.com.mx/es/experiencia/innovacion/promociones-abril-2025.html,"$35,080","12,720",,,,,1,0,
VOLKSWAGEN,"NUEVO GTI 2025 SE REINVENTA CON MAYOR POTENCIA, PANTALLA MÁS GRANDE Y TECNOLOGÍA DE PUNTA",https://www.vw.com.mx/es/experiencia/innovacion/nuevo-gti-2025-precio-resena.html,,,,,,,0,0,
VOLKSWAGEN,"ESTRENA TU   VOLKSWAGEN  CON LAS OFERTAS DE MAYO: BONOS ESPECIALES, CÓMODAS MENSUALIDADES Y MÁS",https://www.vw.com.mx/es/experiencia/innovacion/autos-nuevos-ofertas-mayo-2025.html,"$35,080",,,,,,1,0,
VOLKSWAGEN,¿ESTÁS PENSANDO EN ESTRENAR UN   VOLKSWAGEN  NUEVO? JUNIO LLEGA CON PROMOCIONES IRRESISTIBLES,https://www.vw.com.mx/es/experiencia/innovacion/autos-nuevos-ofertas-junio-2025.html,"$35,080",,,,,,1,0,
VOLKSWAGEN,¡JULIO SOBRE RUEDAS! CONOCE LAS PROMOCIONES   VOLKSWAGEN  Y ESTRENA UN AUTO NUEVO,https://www.vw.com.mx/es/experiencia/innovacion/ofertas-autos-nuevos-julio-2025.html,"$35,080",,,,,,1,0,
VOLKSWAGEN,¿CÓMO PAGAR UN AUTO NUEVO CON   VOLKSWAGEN  ¡YA!?,https://www.vw.com.mx/es/experiencia/innovacion/financiamiento-volkswagen-ya.html,,,,,,,0,0,
VOLKSWAGEN,CELEBRA LO QUE SOMOS CON   SAVEIRO 2026,https://www.vw.com.mx/es/experiencia/innovacion/promociones-autos-febrero-2020.html,"$386,990",,,,,"10,999",1,0,
VOLKSWAGEN,CELEBRA LO QUE SOMOS CON   SAVEIRO 2026,https://www.vw.com.mx/es/experiencia/innovacion/ofertas-autos-abril-2020.html,"$386,990",,,,,"10,999",1,0,
VOLKSWAGEN,CELEBRA LO QUE SOMOS CON   SAVEIRO 2026,https://www.vw.com.mx/es/experiencia/innovacion/ofertas-autos-mayo-2020.html,"$386,990",,,,,"10,999",1,0,
VOLKSWAGEN,CELEBRA LO QUE SOMOS CON   SAVEIRO 2026,https://www.vw.com.mx/es/experiencia/innovacion/carros-ofertas-junio-2020.html,"$386,990",,,,,"10,999",1,0,
VOLKSWAGEN,CELEBRA LO QUE SOMOS CON   SAVEIRO 2026,https://www.vw.com.mx/es/experiencia/innovacion/promociones-carros-julio-2020.html,"$386,990",,,,,"10,999",1,0,
