file_path,file_name,make,model,version,ano,ano_source,text_len,pages_scanned,has_tables,ts_processed
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/BYD DOLPHIN Flyer-ES-MX-20241007.pdf,BYD DOLPHIN Flyer-ES-MX-20241007.pdf,BYD,DOLPHIN,BEV 45KWH GS,2024,text:ano,38406,6,0,2025-09-05T18:59:39.308200
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/BYD HAN Flyer-ES-MX-20241008.pdf,BYD HAN Flyer-ES-MX-20241008.pdf,BYD,HAN,BEV 85KWH,2024,text:ano,12318,6,0,2025-09-05T18:59:40.668105
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/BYD SEAL Flyer-ES-MX-20241007.pdf,BYD SEAL Flyer-ES-MX-20241007.pdf,BYD,SEAL,61KWH RWD,2024,text:ano,15364,6,0,2025-09-05T18:59:41.989501
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/BYD SHARK Flyer-ES-MX-20241007.pdf,BYD SHARK Flyer-ES-MX-20241007.pdf,BYD,SHARK,GL,2024,text:ano,16675,6,0,2025-09-05T18:59:43.596574
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/BYD TANG Flyer-ES-MX-20241007.pdf,BYD TANG Flyer-ES-MX-20241007.pdf,BYD,TANG,BEV 86KWH,2024,text:ano,50595,6,0,2025-09-05T18:59:44.884630
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/BYD_DOLPHIN_MINI_flyer-ES-MX-20250530.pdf,BYD_DOLPHIN_MINI_flyer-ES-MX-20250530.pdf,MINI,MINI,1.6 COOPER COUPE S HOT CHILI AT,2012,,4941,6,0,2025-09-05T19:02:32.989295
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/Brochure_CRV_2025.pdf,Brochure_CRV_2025.pdf,HONDA,CR-V,EX-L MANOS LIBRES,2025,file:ano,4654,6,0,2025-09-05T19:02:33.959079
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/Ficha_Tecnica_RAV4_25_web.pdf,Ficha_Tecnica_RAV4_25_web.pdf,TOYOTA,RAV4,2.5 XLE AWD AT,2025,text:MY,10006,6,1,2025-09-05T19:02:35.570160
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/Flyer-BYD-M9-ES-MX-20250619.pdf,Flyer-BYD-M9-ES-MX-20250619.pdf,FLYER,BYD,M9,,,0,6,0,2025-09-05T19:02:40.965835
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/GWM ORA03-ficha-tecnica-jul-2025.pdf,GWM ORA03-ficha-tecnica-jul-2025.pdf,GWM,ORA 03,63KWH LUXURY,2025,file:mes-ano,375,6,0,2025-09-05T19:02:45.171874
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/GWM-POER 500 Ficha Tecnica.pdf,GWM-POER 500 Ficha Tecnica.pdf,GWM,POER,2.0L TURBO LUXURY AT,2013,text:ano,5933,6,0,2025-09-05T19:02:46.288758
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/JAECOO-7-PHEV-Ficha-Teﾌ…nica.pdf,JAECOO-7-PHEV-Ficha-Teﾌ…nica.pdf,JAECOO,JAECOO 7,PHEV ELEMENTAL,2003,text:ano,9112,6,0,2025-09-05T19:02:47.641869
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/JAECOO_7-Ficha_teﾌ…nica-Completa_compressed.pdf,JAECOO_7-Ficha_teﾌ…nica-Completa_compressed.pdf,JAECOO,JAECOO 7,ELEMENTAL,2024,,0,6,0,2025-09-05T19:02:49.523838
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/SEALION-7.pdf,SEALION-7.pdf,BYD,SEAL,82KWH AWD,2025,text:ano,9260,6,0,2025-09-05T19:02:50.738726
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/SONG-PLUS-DMI-Flyer-ES-MX-20250611.pdf,SONG-PLUS-DMI-Flyer-ES-MX-20250611.pdf,BYD,SONG PLUS,DM-I 115KM,2024,,13687,6,0,2025-09-05T19:02:57.897196
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/ficha-tecnica-mazda-cx-5-2025-v01.pdf,ficha-tecnica-mazda-cx-5-2025-v01.pdf,MAZDA,CX-5,I GRAND TOURING 2WD,2025,file:ano,6910,6,0,2025-09-05T19:02:59.283623
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/ford-territory-2025-catalogo-descargable.pdf,ford-territory-2025-catalogo-descargable.pdf,FORD,TERRITORY,AMBIENTE FWD 1.8L,2025,file:ano,3577,6,0,2025-09-05T19:03:00.478607
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/nissan-2025-kicks-play-catalogo.pdf,nissan-2025-kicks-play-catalogo.pdf,NISSAN,KICKS,1.6 SENSE LTS T/M A/C PAQ SEG,2025,file:ano,7337,6,0,2025-09-05T19:03:01.547169
/Users/Fernando.Molina/cortex-automotriz-comp/fichas_pdfs/volkswagen-nuevo-tiguan-2025-ficha-tecnica.pdf,volkswagen-nuevo-tiguan-2025-ficha-tecnica.pdf,VOLKSWAGEN,TIGUAN,2.0 TURBO PIEL TRACK & FUN AT,2025,text:MY,12501,6,1,2025-09-05T19:03:03.290457
data/oem_specs/chevrolet/2025-Aveo-HB-Ficha-Tecnica-v3.pdf,2025-Aveo-HB-Ficha-Tecnica-v3.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,file:ano,5023,6,1,2025-09-06T03:06:13.229025
data/oem_specs/chevrolet/2025-Catalogo-Accesorios-Aveo-HB.pdf,2025-Catalogo-Accesorios-Aveo-HB.pdf,CHEVROLET,AVEO,"J LS, AUTOMTICO CON A/A, CON RADIO",2025,file:ano,1475,6,0,2025-09-06T03:06:14.545248
data/oem_specs/chevrolet/2025-Catalogo-Accesorios-Trax-NG.pdf,2025-Catalogo-Accesorios-Trax-NG.pdf,CHEVROLET,TRAX,C LTZ,2025,file:ano,1342,6,0,2025-09-06T03:06:15.731771
data/oem_specs/chevrolet/2025-Catalogo-Trax.pdf,2025-Catalogo-Trax.pdf,CHEVROLET,TRAX,B LT,2025,file:ano,4842,6,0,2025-09-06T03:06:16.933995
data/oem_specs/chevrolet/2025-Ficha-Tecnica-Trax.pdf,2025-Ficha-Tecnica-Trax.pdf,CHEVROLET,TRAX,B LT,2025,file:ano,4862,6,1,2025-09-06T03:06:18.243124
data/oem_specs/chevrolet/2025-Manual-de-Propietario-Aveo-HB.pdf,2025-Manual-de-Propietario-Aveo-HB.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,file:ano,10053,6,0,2025-09-06T03:06:20.034403
data/oem_specs/chevrolet/2025-Trax-NG-Manual-de-Propietario.pdf,2025-Trax-NG-Manual-de-Propietario.pdf,CHEVROLET,TRAX,B LT,2025,file:ano,6304,6,0,2025-09-06T03:06:22.092710
data/oem_specs/chevrolet/2025-suburban-manual-de-propietario.pdf,2025-suburban-manual-de-propietario.pdf,CHEVROLET,SUBURBAN,LT C,2025,file:ano,8258,6,0,2025-09-06T03:06:24.164152
data/oem_specs/chevrolet/2025-tahoe-manual-de-propietario.pdf,2025-tahoe-manual-de-propietario.pdf,CHEVROLET,TAHOE,LT C,2025,file:ano,8258,6,0,2025-09-06T03:06:26.242618
data/oem_specs/chevrolet/2026-groove-manual-propietario.pdf,2026-groove-manual-propietario.pdf,CHEVROLET,GROOVE,LT MANUAL D,2026,file:ano,8912,6,0,2025-09-06T03:06:27.835454
data/oem_specs/chevrolet/2026_Captiva_Manual_de_Propietario.pdf,2026_Captiva_Manual_de_Propietario.pdf,CHEVROLET,CAPTIVA,LT A,2026,file:ano,8996,6,0,2025-09-06T03:06:29.597221
data/oem_specs/chevrolet/25-CHEV-Groove-Manual-de-propietario-v1.pdf,25-CHEV-Groove-Manual-de-propietario-v1.pdf,CHEVROLET,GROOVE,LT MANUAL D,2025,text:ano,9458,6,0,2025-09-06T03:06:32.280897
data/oem_specs/chevrolet/25-chev-aveo-om-manual-de-propietario.pdf,25-chev-aveo-om-manual-de-propietario.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2024,text:ano,10053,6,0,2025-09-06T03:06:34.138950
data/oem_specs/chevrolet/Catalogo-Accesorios-Captiva-2026.pdf,Catalogo-Accesorios-Captiva-2026.pdf,CATALOGO,Accesorios,Captiva,2026,file:ano,1215,6,0,2025-09-06T03:06:35.401303
data/oem_specs/chevrolet/Catalogo-Accesorios-Groove-2025-TLD.pdf,Catalogo-Accesorios-Groove-2025-TLD.pdf,KIA,RIO,EX 1.6 AT,2025,file:ano,1301,6,0,2025-09-06T03:06:36.708108
data/oem_specs/chevrolet/Catalogo-Accesorios-Onix-2025-TLD.pdf,Catalogo-Accesorios-Onix-2025-TLD.pdf,CHEVROLET,ONIX,LT D,2025,file:ano,1014,6,0,2025-09-06T03:06:37.900683
data/oem_specs/chevrolet/Catalogo-Accesorios-Onix-2026.pdf,Catalogo-Accesorios-Onix-2026.pdf,KIA,RIO,EX 1.6 AT,2026,file:ano,866,6,0,2025-09-06T03:06:39.233458
data/oem_specs/chevrolet/Catalogo-Accesorios-Suburban-2025-TLD.pdf,Catalogo-Accesorios-Suburban-2025-TLD.pdf,CHEVROLET,SUBURBAN,HIGH COUNTRY G,2025,file:ano,1588,6,0,2025-09-06T03:06:40.523452
data/oem_specs/chevrolet/Catalogo-Accesorios-Tahoe-2025-TLD.pdf,Catalogo-Accesorios-Tahoe-2025-TLD.pdf,CHEVROLET,TAHOE,HIGH COUNTRY G,2025,file:ano,1650,6,0,2025-09-06T03:06:41.884082
data/oem_specs/chevrolet/Catalogo-Aveo-HB-2025-BE.pdf,Catalogo-Aveo-HB-2025-BE.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,file:ano,5905,6,0,2025-09-06T03:06:43.222485
data/oem_specs/chevrolet/Catalogo-Aveo-Sedan-2026.pdf,Catalogo-Aveo-Sedan-2026.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2026,file:ano,5127,6,0,2025-09-06T03:06:44.792579
data/oem_specs/chevrolet/Catalogo-Captiva-2026.pdf,Catalogo-Captiva-2026.pdf,CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2026,file:ano,4843,6,0,2025-09-06T03:06:46.183120
data/oem_specs/chevrolet/Catalogo-Groove-2025-TLD.pdf,Catalogo-Groove-2025-TLD.pdf,CHEVROLET,GROOVE,LT MANUAL D,2025,file:ano,4238,6,0,2025-09-06T03:06:47.599802
data/oem_specs/chevrolet/Catalogo-Onix-2025-TLD.pdf,Catalogo-Onix-2025-TLD.pdf,CHEVROLET,ONIX,LT D,2025,file:ano,5402,6,0,2025-09-06T03:06:48.858909
data/oem_specs/chevrolet/Catalogo-Onix-2026-TLD.pdf,Catalogo-Onix-2026-TLD.pdf,CHEVROLET,ONIX,LT D,2026,file:ano,4591,6,0,2025-09-06T03:06:50.117368
data/oem_specs/chevrolet/Catalogo-Tahoe-2025.pdf,Catalogo-Tahoe-2025.pdf,CHEVROLET,TAHOE,HIGH COUNTRY G,2025,file:ano,6851,6,0,2025-09-06T03:06:51.900598
data/oem_specs/chevrolet/Catalogo-Tracker-2025-TLD.pdf,Catalogo-Tracker-2025-TLD.pdf,CHEVROLET,TRACKER,LT SIN ON H,2025,file:ano,5071,6,0,2025-09-06T03:06:53.288911
data/oem_specs/chevrolet/Catalogo_Accesorios_Traverse_2025_TLD.pdf,Catalogo_Accesorios_Traverse_2025_TLD.pdf,CHEVROLET,TRAVERSE,LT B,2025,file:ano,1042,6,0,2025-09-06T03:06:54.402613
data/oem_specs/chevrolet/Catalogo_Traverse_2025.pdf,Catalogo_Traverse_2025.pdf,CHEVROLET,TRAVERSE,LT PIEL CON QUEMACOCOS B,2025,file:ano,4195,6,0,2025-09-06T03:06:55.626395
data/oem_specs/chevrolet/Ficha-Tecnica-Aveo-Sedan-2026.pdf,Ficha-Tecnica-Aveo-Sedan-2026.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2026,file:ano,4268,6,1,2025-09-06T03:06:56.803071
data/oem_specs/chevrolet/Ficha-Tecnica-Captiva-2026.pdf,Ficha-Tecnica-Captiva-2026.pdf,CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2026,file:ano,4528,6,1,2025-09-06T03:06:58.216983
data/oem_specs/chevrolet/Ficha-Tecnica-Onix-2025-TLD.pdf,Ficha-Tecnica-Onix-2025-TLD.pdf,CHEVROLET,ONIX,LT D,2025,file:ano,4418,6,1,2025-09-06T03:06:59.437133
data/oem_specs/chevrolet/Ficha-Tecnica-Onix-2026-TLD.pdf,Ficha-Tecnica-Onix-2026-TLD.pdf,CHEVROLET,ONIX,LT D,2026,file:ano,4365,6,1,2025-09-06T03:07:00.663452
data/oem_specs/chevrolet/Ficha-Tecnica-Tahoe-2025-TLD.pdf,Ficha-Tecnica-Tahoe-2025-TLD.pdf,CHEVROLET,TAHOE,HIGH COUNTRY G,2025,file:ano,5350,6,1,2025-09-06T03:07:01.910865
data/oem_specs/chevrolet/Ficha-Tecnica-Tracker-2025-TLD.pdf,Ficha-Tecnica-Tracker-2025-TLD.pdf,CHEVROLET,TRACKER,4X4 LT HARD TOP AT T,2025,file:ano,6183,6,1,2025-09-06T03:07:03.442580
data/oem_specs/chevrolet/Ficha_Tecnica_Aveo_Sedan_2025_v3.pdf,Ficha_Tecnica_Aveo_Sedan_2025_v3.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,file:ano,4268,6,1,2025-09-06T03:07:04.618795
data/oem_specs/chevrolet/Ficha_Tecnica_Traverse_2025_TLD.pdf,Ficha_Tecnica_Traverse_2025_TLD.pdf,CHEVROLET,TRAVERSE,LT PIEL CON QUEMACOCOS B,2025,file:ano,6585,6,1,2025-09-06T03:07:05.924385
data/oem_specs/chevrolet/Manual-de-Propietario-2026.pdf,Manual-de-Propietario-2026.pdf,MANUAL,de,Propietario,2026,file:ano,6456,6,0,2025-09-06T03:07:07.433543
data/oem_specs/chevrolet/Manual-de-Propietario-Onix-MY2025.pdf,Manual-de-Propietario-Onix-MY2025.pdf,CHEVROLET,ONIX,LT D,2024,text:ano,4849,6,0,2025-09-06T03:07:09.012081
data/oem_specs/chevrolet/Traverse-2025-manual-de-propietario.pdf,Traverse-2025-manual-de-propietario.pdf,CHEVROLET,TRAVERSE,LT B,2025,file:ano,7174,6,0,2025-09-06T03:07:10.629289
data/oem_specs/chevrolet/blazer-2025-manual-de-propietario.pdf,blazer-2025-manual-de-propietario.pdf,CHEVROLET,BLAZER,RS C,2025,file:ano,7933,6,0,2025-09-06T03:07:12.540693
data/oem_specs/chevrolet/captiva-manual-de-propietario.pdf,captiva-manual-de-propietario.pdf,CHEVROLET,CAPTIVA,LT A,2025,text:ano,9016,6,0,2025-09-06T03:07:14.558145
data/oem_specs/chevrolet/catalogo-accesorios-aveo-sedan-2025.pdf,catalogo-accesorios-aveo-sedan-2025.pdf,CHEVROLET,AVEO,"J LS, AUTOMTICO CON A/A, CON RADIO",2025,file:ano,1074,6,0,2025-09-06T03:07:15.963734
data/oem_specs/chevrolet/catalogo-accesorios-blazer-2025-tld.pdf,catalogo-accesorios-blazer-2025-tld.pdf,CHEVROLET,BLAZER,RS C,2025,file:ano,1531,6,0,2025-09-06T03:07:17.416840
data/oem_specs/chevrolet/catalogo-accesorios-captiva-black-edition-2025.pdf,catalogo-accesorios-captiva-black-edition-2025.pdf,CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2025,file:ano,1208,6,0,2025-09-06T03:07:18.579265
data/oem_specs/chevrolet/catalogo-accesorios-tracker-2025-tld.pdf,catalogo-accesorios-tracker-2025-tld.pdf,CHEVROLET,TRACKER,RS R,2025,file:ano,1099,6,0,2025-09-06T03:07:19.666187
data/oem_specs/chevrolet/catalogo-aveo-sedan-2025-v2.pdf,catalogo-aveo-sedan-2025-v2.pdf,CHEVROLET,AVEO,"B LT, MANUAL CON A/A, ALARMA, RADIO, BLU",2025,file:ano,5127,6,0,2025-09-06T03:07:20.832124
data/oem_specs/chevrolet/catalogo-blazer-2025-tld.pdf,catalogo-blazer-2025-tld.pdf,CHEVROLET,BLAZER,RS BITONO F,2025,file:ano,5281,6,0,2025-09-06T03:07:22.018608
data/oem_specs/chevrolet/catalogo-captiva-black-edition-2025.pdf,catalogo-captiva-black-edition-2025.pdf,CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2025,file:ano,4921,6,0,2025-09-06T03:07:23.329193
data/oem_specs/chevrolet/catalogo-groove-2026.pdf,catalogo-groove-2026.pdf,CHEVROLET,GROOVE,LT MANUAL D,2026,file:ano,4423,6,0,2025-09-06T03:07:24.544267
data/oem_specs/chevrolet/catalogo-suburban-2025.pdf,catalogo-suburban-2025.pdf,CHEVROLET,SUBURBAN,LT C,2025,file:ano,7122,6,0,2025-09-06T03:07:26.205602
data/oem_specs/chevrolet/ficha-tecnica-blazer-2025-tld.pdf,ficha-tecnica-blazer-2025-tld.pdf,CHEVROLET,BLAZER,RS BITONO F,2025,file:ano,3643,6,1,2025-09-06T03:07:27.316949
data/oem_specs/chevrolet/ficha-tecnica-captiva-black-edition-2025-v2.pdf,ficha-tecnica-captiva-black-edition-2025-v2.pdf,CHEVROLET,CAPTIVA,PREMIER BLACK EDITION D,2025,file:ano,4586,6,1,2025-09-06T03:07:28.588547
data/oem_specs/chevrolet/ficha-tecnica-groove-2025-tld.pdf,ficha-tecnica-groove-2025-tld.pdf,CHEVROLET,GROOVE,LT MANUAL D,2025,file:ano,5213,6,1,2025-09-06T03:07:29.879525
data/oem_specs/chevrolet/ficha-tecnica-groove-2026.pdf,ficha-tecnica-groove-2026.pdf,CHEVROLET,GROOVE,LT MANUAL D,2026,file:ano,7402,6,1,2025-09-06T03:07:31.315388
data/oem_specs/chevrolet/ficha-tecnica-suburban-2025.pdf,ficha-tecnica-suburban-2025.pdf,CHEVROLET,SUBURBAN,5.3L D 4X4 PIEL DVD QUEMACOCOS,2025,file:ano,5518,6,1,2025-09-06T03:07:32.557328
data/oem_specs/chevrolet/manual-de-propietario.pdf,manual-de-propietario.pdf,MANUAL,de,propietario,2025,text:MY,10358,6,0,2025-09-06T03:07:34.484160
data/oem_specs/gmc/2019-gmc-terrain-model-overview-catalogo.pdf,2019-gmc-terrain-model-overview-catalogo.pdf,GMC,TERRAIN,SLT B,2019,file:ano,4246,6,0,2025-09-06T03:07:39.401314
data/oem_specs/gmc/2019-gmc-terrain-model-overview-manual-propietario.pdf,2019-gmc-terrain-model-overview-manual-propietario.pdf,GMC,TERRAIN,DENALI D,2019,file:ano,8173,6,0,2025-09-06T03:07:40.982371
data/oem_specs/gmc/2025-yukon-manual-de-propietario.pdf,2025-yukon-manual-de-propietario.pdf,GMC,YUKON,DENALI A,2025,file:ano,7928,6,0,2025-09-06T03:07:42.673598
data/oem_specs/gmc/2026-gmc-terrain.pdf,2026-gmc-terrain.pdf,GMC,TERRAIN,DENALI E,2026,file:ano,7781,6,0,2025-09-06T03:07:44.344130
data/oem_specs/gmc/25_GMC_Hummer_EV_OM_es_MX_U_MX_18270642A_2024OCT10.pdf,25_GMC_Hummer_EV_OM_es_MX_U_MX_18270642A_2024OCT10.pdf,25,GMC,Hummer,2025,text:ano,6228,6,0,2025-09-06T03:07:46.376573
data/oem_specs/gmc/Catalogo-Hummer-25-Desktop.pdf,Catalogo-Hummer-25-Desktop.pdf,CATALOGO,Hummer,25,,,1728,6,0,2025-09-06T03:07:47.783085
data/oem_specs/gmc/Catalogo-Hummer-EV-2025-Accesorios.pdf,Catalogo-Hummer-EV-2025-Accesorios.pdf,CATALOGO,Hummer,EV,2025,file:ano,1947,6,0,2025-09-06T03:07:49.083149
data/oem_specs/gmc/GMC-Hummer-EV-Cata_logo-accesorios-update.pdf,GMC-Hummer-EV-Cata_logo-accesorios-update.pdf,GMC,Hummer,EV,,,1947,6,0,2025-09-06T03:07:50.077206
data/oem_specs/gmc/GMC_HUMMER_20EV_AWD_SUV_2024_5d_Electric_EN_1GT-22101.pdf,GMC_HUMMER_20EV_AWD_SUV_2024_5d_Electric_EN_1GT-22101.pdf,GMC,HUMMER,20EV,2024,file:ano,6491,6,0,2025-09-06T03:07:51.559469
data/oem_specs/gmc/GMC_HUMMER_20EV_AWD_SUV_2024_5d_Electric_MX_1GT-22101.pdf,GMC_HUMMER_20EV_AWD_SUV_2024_5d_Electric_MX_1GT-22101.pdf,GMC,HUMMER,20EV,2024,file:ano,7985,6,0,2025-09-06T03:07:53.117021
data/oem_specs/gmc/catalogo-accesorios-terrain-2026.pdf,catalogo-accesorios-terrain-2026.pdf,GMC,TERRAIN,DENALI E,2026,file:ano,747,6,0,2025-09-06T03:07:54.247117
data/oem_specs/gmc/catalogo-sierra-2025-desktop.pdf,catalogo-sierra-2025-desktop.pdf,GMC,SIERRA,DENALI ULTIMATE G CREW CAB,2025,file:ano,2498,6,0,2025-09-06T03:07:55.307286
data/oem_specs/gmc/catalogo-terrain-2026.pdf,catalogo-terrain-2026.pdf,GMC,TERRAIN,DENALI E,2026,text:MY,2318,6,0,2025-09-06T03:07:56.383372
data/oem_specs/gmc/catalogo-yukon-accesorios-2025.pdf,catalogo-yukon-accesorios-2025.pdf,GMC,YUKON,DENALI A,2025,file:ano,2093,6,0,2025-09-06T03:07:57.371227
data/oem_specs/gmc/gmc-canyon-2025-catalogo-escritorio.pdf,gmc-canyon-2025-catalogo-escritorio.pdf,GMC,CANYON,DENALI E,2025,file:ano,2412,6,0,2025-09-06T03:07:58.478343
data/oem_specs/gmc/gmc-etiquetas-rendimiento-2023-copy.pdf,gmc-etiquetas-rendimiento-2023-copy.pdf,GMC,etiquetas,rendimiento,2023,file:ano,0,6,0,2025-09-06T03:08:01.501210
data/oem_specs/gmc/gmc-yukon-catalogo-escritorio.pdf,gmc-yukon-catalogo-escritorio.pdf,GMC,YUKON,B PIEL,2007,,3098,6,0,2025-09-06T03:08:02.509276
data/oem_specs/gmc/manual-de-propietario-acadia-2024.pdf,manual-de-propietario-acadia-2024.pdf,GMC,ACADIA,DENALI G,2024,file:ano,7145,6,0,2025-09-06T03:08:04.224105
data/oem_specs/gmc/manual-de-propietario.pdf,manual-de-propietario.pdf,MANUAL,de,propietario,2025,text:ano,8337,6,0,2025-09-06T03:08:06.006901
data/oem_specs/gmc/manual-propietario.pdf,manual-propietario.pdf,MANUAL,propietario,,2025,text:ano,8171,6,0,2025-09-06T03:08:07.896752
data/oem_specs/gmc/nueva-gmc-acadia-2024-catalogo-escritorio.pdf,nueva-gmc-acadia-2024-catalogo-escritorio.pdf,GMC,ACADIA,DENALI G,2024,file:ano,2557,6,0,2025-09-06T03:08:08.866335
data/oem_specs/gmc/nueva-gmc-acadia-catalogo-accesorios.pdf,nueva-gmc-acadia-catalogo-accesorios.pdf,GMC,ACADIA,B PIEL,2007,,1856,6,0,2025-09-06T03:08:09.840336
data/oem_specs/gwm/Cat_logo_Accesorios_Abril_2025.pdf,Cat_logo_Accesorios_Abril_2025.pdf,CAT,logo,Accesorios,2025,file:ano,2280,6,0,2025-09-06T03:08:12.681716
data/oem_specs/honda/Brochure_ACCORD_Petrol_2025.pdf,Brochure_ACCORD_Petrol_2025.pdf,HONDA,ACCORD,EX-R PIEL,2025,file:ano,3758,6,0,2025-09-06T03:08:14.274183
data/oem_specs/honda/Brochure_BRV_2025.pdf,Brochure_BRV_2025.pdf,HONDA,BR-V,TOURING,2025,file:ano,3715,6,0,2025-09-06T03:08:15.294472
data/oem_specs/honda/Brochure_CITY_2026.pdf,Brochure_CITY_2026.pdf,HONDA,CITY,1.5 EX AT,2026,file:ano,4001,6,0,2025-09-06T03:08:16.285589
data/oem_specs/honda/Brochure_CIVIC_2026.pdf,Brochure_CIVIC_2026.pdf,HONDA,CIVIC,EX-R AT,2026,file:ano,3302,6,0,2025-09-06T03:08:17.244435
data/oem_specs/honda/Brochure_CRV_2026.pdf,Brochure_CRV_2026.pdf,HONDA,CR-V,EX-L MANOS LIBRES,2026,file:ano,4575,6,0,2025-09-06T03:08:18.252376
data/oem_specs/honda/Brochure_HRV_2026.pdf,Brochure_HRV_2026.pdf,HONDA,HR-V,1.8 1 MILLION EDITION,2026,file:ano,4563,6,0,2025-09-06T03:08:19.285039
data/oem_specs/honda/Brochure_ODYSSEY_2025.pdf,Brochure_ODYSSEY_2025.pdf,HONDA,ODYSSEY,BLACK EDITION,2025,file:ano,4482,6,0,2025-09-06T03:08:20.290399
