make,model,version,ano,mes_calendario,unidades_vendidas,vehicleid_master
TOYOTA,COROLLA,XLE,2021,1,457,TOYOTA_COROLLA_XLE_2021
FORD,explorer,Unknown Version,2022,10,158,FORD_explorer_Unknown Version_2022
FORD,explorer,Unknown Version,2022,3,324,FORD_explorer_Unknown Version_2022
FIAT,STRADA,Trekking,2018,4,338,FIAT_STRADA_Trekking_2018
TOYOTA,CAMRY,LE,2021,1,32,TOYOTA_CAMRY_LE_2021
HONDA,HR-V,EX,2020,12,63,HONDA_HR-V_EX_2020
HONDA,CIVIC,EX,2020,8,281,HONDA_CIVIC_EX_2020
HONDA,CR-V,EX-L,2021,8,208,HONDA_CR-V_EX-L_2021
ACURA,INTEGRA,Tech,2020,1,144,ACURA_INTEGRA_Tech_2020
ACURA,MDX,Type S,2019,7,263,ACURA_MDX_Type S_2019
ACURA,MDX,Type S,2021,8,244,ACURA_MDX_Type S_2021
TOYOTA,COROLLA,SE,2019,12,227,TOYOTA_COROLLA_SE_2019
TOYOTA,RAV4,LE,2020,5,449,TOYOTA_RAV4_LE_2020
ACURA,ADX,Advance,2021,6,308,ACURA_ADX_Advance_2021
TOYOTA,RAV4,Limited,2021,9,124,TOYOTA_RAV4_Limited_2021
CHEVROLET,MALIBU,LT,2021,2,309,CHEVROLET_MALIBU_LT_2021
TOYOTA,CAMRY,SE,2022,11,347,TOYOTA_CAMRY_SE_2022
ACURA,INTEGRA,Type S,2021,10,63,ACURA_INTEGRA_Type S_2021
ACURA,INTEGRA,A-Spec,2019,10,421,ACURA_INTEGRA_A-Spec_2019
FIAT,STRADA,Working,2022,10,82,FIAT_STRADA_Working_2022
ACURA,ADX,A-Spec,2021,6,279,ACURA_ADX_A-Spec_2021
HONDA,HR-V,LX,2023,4,368,HONDA_HR-V_LX_2023
FIAT,STRADA,Trekking,2018,9,101,FIAT_STRADA_Trekking_2018
FORD,MAVERICK,XLT,2018,4,156,FORD_MAVERICK_XLT_2018
FIAT,STRADA,Trekking,2018,10,437,FIAT_STRADA_Trekking_2018
ACURA,MDX,Advance,2023,1,290,ACURA_MDX_Advance_2023
FIAT,PULSE,Drive MT,2021,12,423,FIAT_PULSE_Drive MT_2021
TOYOTA,COROLLA,SE,2019,2,276,TOYOTA_COROLLA_SE_2019
TOYOTA,RAV4,Limited,2019,9,426,TOYOTA_RAV4_Limited_2019
FORD,ECOSPORT,S,2019,6,311,FORD_ECOSPORT_S_2019
CHEVROLET,MALIBU,Premier,2019,9,389,CHEVROLET_MALIBU_Premier_2019
ACURA,ADX,A-Spec,2022,12,245,ACURA_ADX_A-Spec_2022
CHEVROLET,MALIBU,Premier,2021,8,44,CHEVROLET_MALIBU_Premier_2021
FIAT,STRADA,Trekking,2018,1,155,FIAT_STRADA_Trekking_2018
CHEVROLET,MALIBU,LT,2019,10,329,CHEVROLET_MALIBU_LT_2019
HONDA,CIVIC,LX,2018,11,252,HONDA_CIVIC_LX_2018
ACURA,INTEGRA,A-Spec,2022,8,349,ACURA_INTEGRA_A-Spec_2022
ACURA,MDX,Type S,2020,6,491,ACURA_MDX_Type S_2020
FIAT,PULSE,Drive MT,2023,8,123,FIAT_PULSE_Drive MT_2023
CHEVROLET,MALIBU,Premier,2020,12,466,CHEVROLET_MALIBU_Premier_2020
CHEVROLET,ONIX,LT,2020,7,158,CHEVROLET_ONIX_LT_2020
HONDA,CR-V,LX,2021,6,142,HONDA_CR-V_LX_2021
FIAT,PULSE,Drive Plus CVT,2020,8,163,FIAT_PULSE_Drive Plus CVT_2020
FORD,ECOSPORT,SE,2023,8,30,FORD_ECOSPORT_SE_2023
TOYOTA,RAV4,Limited,2018,7,457,TOYOTA_RAV4_Limited_2018
HONDA,HR-V,LX,2022,10,315,HONDA_HR-V_LX_2022
CHEVROLET,ONIX,LTZ,2020,7,133,CHEVROLET_ONIX_LTZ_2020
TOYOTA,RAV4,XLE,2018,9,27,TOYOTA_RAV4_XLE_2018
TOYOTA,CAMRY,SE,2019,5,409,TOYOTA_CAMRY_SE_2019
FIAT,PULSE,Impetus,2022,8,78,FIAT_PULSE_Impetus_2022
FIAT,PULSE,Impetus,2023,4,55,FIAT_PULSE_Impetus_2023
CHEVROLET,ONIX,LTZ,2020,2,389,CHEVROLET_ONIX_LTZ_2020
FIAT,STRADA,Trekking,2023,11,31,FIAT_STRADA_Trekking_2023
CHEVROLET,MALIBU,Premier,2023,6,339,CHEVROLET_MALIBU_Premier_2023
FIAT,PULSE,Drive Plus CVT,2022,2,470,FIAT_PULSE_Drive Plus CVT_2022
FIAT,STRADA,Trekking,2019,11,92,FIAT_STRADA_Trekking_2019
FORD,ECOSPORT,S,2019,6,151,FORD_ECOSPORT_S_2019
ACURA,INTEGRA,Tech,2021,6,219,ACURA_INTEGRA_Tech_2021
HONDA,CIVIC,Touring,2020,8,173,HONDA_CIVIC_Touring_2020
HONDA,CR-V,EX-L,2022,12,348,HONDA_CR-V_EX-L_2022
TOYOTA,RAV4,LE,2023,4,235,TOYOTA_RAV4_LE_2023
ACURA,INTEGRA,Type S,2019,9,289,ACURA_INTEGRA_Type S_2019
FIAT,STRADA,Working,2021,1,334,FIAT_STRADA_Working_2021
TOYOTA,COROLLA,LE,2020,2,293,TOYOTA_COROLLA_LE_2020
FORD,ECOSPORT,SE,2022,2,474,FORD_ECOSPORT_SE_2022
TOYOTA,RAV4,LE,2021,6,492,TOYOTA_RAV4_LE_2021
FORD,ECOSPORT,Titanium,2023,6,327,FORD_ECOSPORT_Titanium_2023
FIAT,PULSE,Drive Plus CVT,2022,11,336,FIAT_PULSE_Drive Plus CVT_2022
FORD,explorer,Unknown Version,2018,8,496,FORD_explorer_Unknown Version_2018
ACURA,MDX,Advance,2018,10,316,ACURA_MDX_Advance_2018
TOYOTA,RAV4,LE,2023,5,359,TOYOTA_RAV4_LE_2023
ACURA,INTEGRA,A-Spec,2020,10,294,ACURA_INTEGRA_A-Spec_2020
CHEVROLET,TRACKER,Base,2019,1,373,CHEVROLET_TRACKER_Base_2019
ACURA,MDX,Type S,2022,12,101,ACURA_MDX_Type S_2022
FIAT,PULSE,Drive Plus CVT,2022,4,253,FIAT_PULSE_Drive Plus CVT_2022
ACURA,ADX,A-Spec,2021,10,231,ACURA_ADX_A-Spec_2021
ACURA,ADX,A-Spec,2021,2,51,ACURA_ADX_A-Spec_2021
TOYOTA,RAV4,LE,2021,5,247,TOYOTA_RAV4_LE_2021
ACURA,MDX,Type S,2023,7,415,ACURA_MDX_Type S_2023
HONDA,CIVIC,LX,2019,5,473,HONDA_CIVIC_LX_2019
FORD,ECOSPORT,S,2020,3,84,FORD_ECOSPORT_S_2020
ACURA,MDX,Type S,2022,11,327,ACURA_MDX_Type S_2022
CHEVROLET,ONIX,LS,2023,8,225,CHEVROLET_ONIX_LS_2023
HONDA,CIVIC,LX,2019,4,168,HONDA_CIVIC_LX_2019
FORD,ECOSPORT,SE,2019,8,299,FORD_ECOSPORT_SE_2019
CHEVROLET,MALIBU,Premier,2020,6,282,CHEVROLET_MALIBU_Premier_2020
FIAT,PULSE,Impetus,2020,12,15,FIAT_PULSE_Impetus_2020
FORD,MAVERICK,Lariat,2021,8,291,FORD_MAVERICK_Lariat_2021
TOYOTA,RAV4,LE,2018,6,162,TOYOTA_RAV4_LE_2018
FIAT,PULSE,Drive Plus CVT,2019,5,244,FIAT_PULSE_Drive Plus CVT_2019
HONDA,CIVIC,LX,2020,4,343,HONDA_CIVIC_LX_2020
ACURA,ADX,Advance,2023,7,182,ACURA_ADX_Advance_2023
ACURA,MDX,Advance,2019,6,202,ACURA_MDX_Advance_2019
FORD,explorer,Unknown Version,2023,1,445,FORD_explorer_Unknown Version_2023
ACURA,MDX,Advance,2023,7,206,ACURA_MDX_Advance_2023
ACURA,ADX,Advance,2022,9,69,ACURA_ADX_Advance_2022
ACURA,MDX,Type S,2023,3,38,ACURA_MDX_Type S_2023
TOYOTA,RAV4,LE,2019,2,395,TOYOTA_RAV4_LE_2019
CHEVROLET,TRACKER,RS,2021,9,258,CHEVROLET_TRACKER_RS_2021
TOYOTA,CAMRY,LE,2018,12,331,TOYOTA_CAMRY_LE_2018
ACURA,ADX,Advance,2021,1,134,ACURA_ADX_Advance_2021
ACURA,INTEGRA,Tech,2021,9,189,ACURA_INTEGRA_Tech_2021
FIAT,STRADA,Working,2020,10,326,FIAT_STRADA_Working_2020
FIAT,STRADA,Working,2020,2,387,FIAT_STRADA_Working_2020
FORD,explorer,Unknown Version,2019,3,234,FORD_explorer_Unknown Version_2019
FORD,explorer,Unknown Version,2018,3,461,FORD_explorer_Unknown Version_2018
FORD,ECOSPORT,SE,2021,4,423,FORD_ECOSPORT_SE_2021
CHEVROLET,MALIBU,LT,2020,5,272,CHEVROLET_MALIBU_LT_2020
FORD,MAVERICK,XLT,2021,4,425,FORD_MAVERICK_XLT_2021
TOYOTA,CAMRY,LE,2018,10,206,TOYOTA_CAMRY_LE_2018
FORD,MAVERICK,XLT,2019,1,82,FORD_MAVERICK_XLT_2019
TOYOTA,RAV4,LE,2021,1,113,TOYOTA_RAV4_LE_2021
HONDA,CR-V,LX,2023,3,60,HONDA_CR-V_LX_2023
HONDA,HR-V,EX,2020,7,463,HONDA_HR-V_EX_2020
TOYOTA,RAV4,XLE,2018,10,152,TOYOTA_RAV4_XLE_2018
HONDA,CIVIC,EX,2022,5,310,HONDA_CIVIC_EX_2022
TOYOTA,COROLLA,LE,2021,4,52,TOYOTA_COROLLA_LE_2021
CHEVROLET,ONIX,LT,2020,7,479,CHEVROLET_ONIX_LT_2020
TOYOTA,COROLLA,XLE,2023,3,173,TOYOTA_COROLLA_XLE_2023
ACURA,MDX,Type S,2018,11,275,ACURA_MDX_Type S_2018
TOYOTA,RAV4,Limited,2023,7,222,TOYOTA_RAV4_Limited_2023
HONDA,CIVIC,Touring,2020,7,84,HONDA_CIVIC_Touring_2020
ACURA,MDX,Advance,2018,9,11,ACURA_MDX_Advance_2018
FORD,MAVERICK,XLT,2021,5,296,FORD_MAVERICK_XLT_2021
CHEVROLET,MALIBU,Premier,2022,5,348,CHEVROLET_MALIBU_Premier_2022
CHEVROLET,MALIBU,LT,2021,6,300,CHEVROLET_MALIBU_LT_2021
FIAT,PULSE,Drive Plus CVT,2019,7,191,FIAT_PULSE_Drive Plus CVT_2019
CHEVROLET,MALIBU,LT,2019,8,387,CHEVROLET_MALIBU_LT_2019
ACURA,ADX,A-Spec,2022,1,332,ACURA_ADX_A-Spec_2022
CHEVROLET,TRACKER,RS,2021,9,435,CHEVROLET_TRACKER_RS_2021
HONDA,CR-V,Touring,2021,1,207,HONDA_CR-V_Touring_2021
ACURA,INTEGRA,Tech,2020,5,227,ACURA_INTEGRA_Tech_2020
HONDA,CIVIC,LX,2021,3,213,HONDA_CIVIC_LX_2021
ACURA,ADX,Advance,2018,7,491,ACURA_ADX_Advance_2018
ACURA,ADX,Advance,2021,7,381,ACURA_ADX_Advance_2021
CHEVROLET,MALIBU,Premier,2020,12,447,CHEVROLET_MALIBU_Premier_2020
TOYOTA,RAV4,Limited,2020,10,492,TOYOTA_RAV4_Limited_2020
CHEVROLET,ONIX,LS,2021,1,242,CHEVROLET_ONIX_LS_2021
ACURA,INTEGRA,A-Spec,2022,9,63,ACURA_INTEGRA_A-Spec_2022
TOYOTA,COROLLA,XLE,2018,6,390,TOYOTA_COROLLA_XLE_2018
ACURA,MDX,Advance,2021,2,181,ACURA_MDX_Advance_2021
FIAT,PULSE,Drive Plus CVT,2021,11,132,FIAT_PULSE_Drive Plus CVT_2021
CHEVROLET,TRACKER,Base,2018,5,274,CHEVROLET_TRACKER_Base_2018
TOYOTA,CAMRY,XLE,2019,9,456,TOYOTA_CAMRY_XLE_2019
CHEVROLET,TRACKER,LT,2018,8,256,CHEVROLET_TRACKER_LT_2018
FIAT,PULSE,Audace,2022,7,388,FIAT_PULSE_Audace_2022
HONDA,CR-V,EX-L,2018,3,216,HONDA_CR-V_EX-L_2018
CHEVROLET,MALIBU,Premier,2019,12,493,CHEVROLET_MALIBU_Premier_2019
HONDA,CR-V,EX-L,2021,5,275,HONDA_CR-V_EX-L_2021
TOYOTA,COROLLA,LE,2020,5,255,TOYOTA_COROLLA_LE_2020
CHEVROLET,MALIBU,LT,2023,8,21,CHEVROLET_MALIBU_LT_2023
TOYOTA,COROLLA,LE,2021,11,311,TOYOTA_COROLLA_LE_2021
FIAT,STRADA,Working,2022,4,17,FIAT_STRADA_Working_2022
CHEVROLET,TRACKER,Base,2021,8,491,CHEVROLET_TRACKER_Base_2021
FORD,ECOSPORT,S,2019,5,338,FORD_ECOSPORT_S_2019
HONDA,CIVIC,Touring,2022,7,409,HONDA_CIVIC_Touring_2022
HONDA,HR-V,LX,2018,2,411,HONDA_HR-V_LX_2018
FORD,explorer,Unknown Version,2021,11,112,FORD_explorer_Unknown Version_2021
FIAT,STRADA,Working,2018,4,224,FIAT_STRADA_Working_2018
FORD,ECOSPORT,Titanium,2022,6,387,FORD_ECOSPORT_Titanium_2022
FORD,explorer,Unknown Version,2023,8,123,FORD_explorer_Unknown Version_2023
FORD,MAVERICK,Lariat,2022,4,304,FORD_MAVERICK_Lariat_2022
ACURA,MDX,Type S,2018,7,10,ACURA_MDX_Type S_2018
HONDA,HR-V,Touring,2020,4,417,HONDA_HR-V_Touring_2020
TOYOTA,COROLLA,LE,2022,1,126,TOYOTA_COROLLA_LE_2022
ACURA,MDX,Advance,2019,6,91,ACURA_MDX_Advance_2019
CHEVROLET,MALIBU,Premier,2020,7,166,CHEVROLET_MALIBU_Premier_2020
ACURA,MDX,Advance,2023,8,73,ACURA_MDX_Advance_2023
ACURA,MDX,Advance,2022,9,483,ACURA_MDX_Advance_2022
ACURA,INTEGRA,Tech,2019,1,265,ACURA_INTEGRA_Tech_2019
TOYOTA,COROLLA,LE,2018,9,273,TOYOTA_COROLLA_LE_2018
ACURA,ADX,Advance,2023,6,234,ACURA_ADX_Advance_2023
HONDA,HR-V,EX,2020,7,49,HONDA_HR-V_EX_2020
CHEVROLET,ONIX,LTZ,2022,11,80,CHEVROLET_ONIX_LTZ_2022
CHEVROLET,MALIBU,Premier,2018,10,253,CHEVROLET_MALIBU_Premier_2018
FORD,explorer,Unknown Version,2021,2,237,FORD_explorer_Unknown Version_2021
FORD,explorer,Unknown Version,2023,2,176,FORD_explorer_Unknown Version_2023
FORD,MAVERICK,XLT,2019,12,335,FORD_MAVERICK_XLT_2019
HONDA,CR-V,EX-L,2023,6,414,HONDA_CR-V_EX-L_2023
TOYOTA,CAMRY,LE,2019,7,369,TOYOTA_CAMRY_LE_2019
FIAT,PULSE,Audace,2020,2,424,FIAT_PULSE_Audace_2020
HONDA,CR-V,EX-L,2020,8,325,HONDA_CR-V_EX-L_2020
FORD,MAVERICK,Lariat,2018,4,11,FORD_MAVERICK_Lariat_2018
TOYOTA,COROLLA,SE,2023,7,298,TOYOTA_COROLLA_SE_2023
ACURA,INTEGRA,Type S,2019,7,308,ACURA_INTEGRA_Type S_2019
ACURA,INTEGRA,A-Spec,2018,9,50,ACURA_INTEGRA_A-Spec_2018
FIAT,PULSE,Drive Plus CVT,2022,8,35,FIAT_PULSE_Drive Plus CVT_2022
FORD,MAVERICK,Lariat,2020,2,460,FORD_MAVERICK_Lariat_2020
TOYOTA,COROLLA,LE,2018,1,151,TOYOTA_COROLLA_LE_2018
HONDA,HR-V,LX,2020,6,234,HONDA_HR-V_LX_2020
FORD,explorer,Unknown Version,2021,12,164,FORD_explorer_Unknown Version_2021
ACURA,MDX,Advance,2019,5,192,ACURA_MDX_Advance_2019
ACURA,INTEGRA,Tech,2019,8,145,ACURA_INTEGRA_Tech_2019
ACURA,ADX,A-Spec,2020,7,426,ACURA_ADX_A-Spec_2020
FIAT,STRADA,Working,2023,8,159,FIAT_STRADA_Working_2023
ACURA,INTEGRA,Tech,2018,5,141,ACURA_INTEGRA_Tech_2018
ACURA,MDX,Type S,2022,5,295,ACURA_MDX_Type S_2022
FIAT,PULSE,Audace,2018,8,10,FIAT_PULSE_Audace_2018
CHEVROLET,ONIX,LT,2018,1,176,CHEVROLET_ONIX_LT_2018
ACURA,MDX,Type S,2020,5,448,ACURA_MDX_Type S_2020
CHEVROLET,TRACKER,LT,2021,10,109,CHEVROLET_TRACKER_LT_2021
ACURA,ADX,A-Spec,2018,8,406,ACURA_ADX_A-Spec_2018
TOYOTA,CAMRY,SE,2018,3,65,TOYOTA_CAMRY_SE_2018
CHEVROLET,TRACKER,LT,2018,5,197,CHEVROLET_TRACKER_LT_2018
HONDA,HR-V,Touring,2023,12,123,HONDA_HR-V_Touring_2023
CHEVROLET,ONIX,LS,2018,5,23,CHEVROLET_ONIX_LS_2018
TOYOTA,RAV4,LE,2022,6,220,TOYOTA_RAV4_LE_2022
FORD,ECOSPORT,Titanium,2019,11,101,FORD_ECOSPORT_Titanium_2019
FIAT,STRADA,Trekking,2018,9,228,FIAT_STRADA_Trekking_2018
HONDA,HR-V,Touring,2023,3,452,HONDA_HR-V_Touring_2023
CHEVROLET,MALIBU,Premier,2023,8,117,CHEVROLET_MALIBU_Premier_2023
FIAT,PULSE,Drive MT,2022,9,276,FIAT_PULSE_Drive MT_2022
FIAT,PULSE,Drive Plus CVT,2022,5,102,FIAT_PULSE_Drive Plus CVT_2022
ACURA,ADX,Advance,2019,6,255,ACURA_ADX_Advance_2019
ACURA,MDX,Type S,2020,11,240,ACURA_MDX_Type S_2020
ACURA,ADX,Advance,2018,10,229,ACURA_ADX_Advance_2018
HONDA,CIVIC,Touring,2023,4,241,HONDA_CIVIC_Touring_2023
CHEVROLET,MALIBU,Premier,2020,5,149,CHEVROLET_MALIBU_Premier_2020
HONDA,HR-V,Touring,2021,8,78,HONDA_HR-V_Touring_2021
ACURA,INTEGRA,A-Spec,2019,6,362,ACURA_INTEGRA_A-Spec_2019
HONDA,HR-V,LX,2020,12,284,HONDA_HR-V_LX_2020
CHEVROLET,MALIBU,LT,2021,2,278,CHEVROLET_MALIBU_LT_2021
CHEVROLET,MALIBU,Premier,2020,3,267,CHEVROLET_MALIBU_Premier_2020
FIAT,STRADA,Trekking,2021,1,389,FIAT_STRADA_Trekking_2021
ACURA,MDX,Type S,2023,8,442,ACURA_MDX_Type S_2023
FORD,explorer,Unknown Version,2021,1,332,FORD_explorer_Unknown Version_2021
ACURA,INTEGRA,Tech,2023,8,299,ACURA_INTEGRA_Tech_2023
HONDA,CIVIC,LX,2018,5,373,HONDA_CIVIC_LX_2018
TOYOTA,RAV4,XLE,2022,6,459,TOYOTA_RAV4_XLE_2022
FIAT,PULSE,Drive MT,2019,3,314,FIAT_PULSE_Drive MT_2019
FIAT,PULSE,Impetus,2021,9,442,FIAT_PULSE_Impetus_2021
CHEVROLET,ONIX,LTZ,2018,10,220,CHEVROLET_ONIX_LTZ_2018
TOYOTA,COROLLA,XLE,2023,8,171,TOYOTA_COROLLA_XLE_2023
ACURA,INTEGRA,Type S,2018,1,103,ACURA_INTEGRA_Type S_2018
CHEVROLET,ONIX,LT,2023,6,471,CHEVROLET_ONIX_LT_2023
HONDA,CIVIC,EX,2019,5,290,HONDA_CIVIC_EX_2019
FORD,MAVERICK,Lariat,2023,12,53,FORD_MAVERICK_Lariat_2023
FIAT,STRADA,Trekking,2018,3,341,FIAT_STRADA_Trekking_2018
HONDA,HR-V,Touring,2018,1,470,HONDA_HR-V_Touring_2018
HONDA,CIVIC,LX,2018,3,376,HONDA_CIVIC_LX_2018
ACURA,MDX,Type S,2021,11,490,ACURA_MDX_Type S_2021
ACURA,INTEGRA,Tech,2019,2,122,ACURA_INTEGRA_Tech_2019
TOYOTA,CAMRY,SE,2022,8,298,TOYOTA_CAMRY_SE_2022
TOYOTA,CAMRY,XLE,2022,4,452,TOYOTA_CAMRY_XLE_2022
CHEVROLET,TRACKER,LT,2018,4,188,CHEVROLET_TRACKER_LT_2018
FORD,ECOSPORT,S,2022,3,58,FORD_ECOSPORT_S_2022
TOYOTA,RAV4,XLE,2021,6,262,TOYOTA_RAV4_XLE_2021
HONDA,CR-V,Touring,2018,9,122,HONDA_CR-V_Touring_2018
TOYOTA,RAV4,Limited,2020,3,418,TOYOTA_RAV4_Limited_2020
HONDA,CIVIC,LX,2018,1,471,HONDA_CIVIC_LX_2018
CHEVROLET,MALIBU,LT,2018,10,126,CHEVROLET_MALIBU_LT_2018
TOYOTA,COROLLA,XLE,2021,12,385,TOYOTA_COROLLA_XLE_2021
