make,model,version,ano,mes_calendario,unidades_vendidas,vehicleid_master
ACURA,INTEGRA,A-Spec,2020,5,393,ACURA_INTEGRA_A-Spec_2020
TOYOTA,COROLLA,SE,2021,8,190,TOYOTA_COROLLA_SE_2021
ACURA,ADX,Advance,2018,7,355,ACURA_ADX_Advance_2018
TOYOTA,RAV4,LE,2018,12,225,TOYOTA_RAV4_LE_2018
HONDA,HR-V,Touring,2019,6,398,HONDA_HR-V_Touring_2019
TOYOTA,RAV4,XLE,2021,5,226,TOYOTA_RAV4_XLE_2021
ACURA,ADX,Advance,2022,12,237,ACURA_ADX_Advance_2022
TOYOTA,COROLLA,LE,2023,9,146,TOYOTA_COROLLA_LE_2023
CHEVROLET,MALIBU,Premier,2019,11,283,CHEVROLET_MALIBU_Premier_2019
TOYOTA,COROLLA,SE,2020,2,140,TOYOTA_COROLLA_SE_2020
FORD,explorer,Unknown Version,2020,2,495,FORD_explorer_Unknown Version_2020
FORD,explorer,Unknown Version,2022,12,460,FORD_explorer_Unknown Version_2022
CHEVROLET,ONIX,LS,2021,8,121,CHEVROLET_ONIX_LS_2021
HONDA,CIVIC,EX,2019,2,436,HONDA_CIVIC_EX_2019
CHEVROLET,ONIX,LT,2022,11,77,CHEVROLET_ONIX_LT_2022
FORD,ECOSPORT,SE,2020,9,146,FORD_ECOSPORT_SE_2020
ACURA,ADX,Advance,2022,9,344,ACURA_ADX_Advance_2022
TOYOTA,RAV4,XLE,2021,7,464,TOYOTA_RAV4_XLE_2021
FIAT,STRADA,Trekking,2019,9,210,FIAT_STRADA_Trekking_2019
FORD,ECOSPORT,S,2020,1,350,FORD_ECOSPORT_S_2020
ACURA,INTEGRA,Type S,2018,2,352,ACURA_INTEGRA_Type S_2018
TOYOTA,COROLLA,SE,2023,7,403,TOYOTA_COROLLA_SE_2023
HONDA,CR-V,EX-L,2018,2,180,HONDA_CR-V_EX-L_2018
FORD,explorer,Unknown Version,2023,10,374,FORD_explorer_Unknown Version_2023
TOYOTA,CAMRY,LE,2023,9,193,TOYOTA_CAMRY_LE_2023
FIAT,STRADA,Working,2020,5,253,FIAT_STRADA_Working_2020
FORD,MAVERICK,Lariat,2018,6,142,FORD_MAVERICK_Lariat_2018
FIAT,PULSE,Audace,2020,11,331,FIAT_PULSE_Audace_2020
FIAT,STRADA,Trekking,2023,7,359,FIAT_STRADA_Trekking_2023
ACURA,INTEGRA,Type S,2022,10,381,ACURA_INTEGRA_Type S_2022
CHEVROLET,MALIBU,Premier,2018,6,390,CHEVROLET_MALIBU_Premier_2018
FIAT,PULSE,Audace,2020,5,300,FIAT_PULSE_Audace_2020
HONDA,HR-V,EX,2021,5,101,HONDA_HR-V_EX_2021
FIAT,STRADA,Working,2022,3,140,FIAT_STRADA_Working_2022
FIAT,PULSE,Impetus,2021,1,277,FIAT_PULSE_Impetus_2021
ACURA,INTEGRA,Tech,2018,11,178,ACURA_INTEGRA_Tech_2018
TOYOTA,RAV4,LE,2019,12,21,TOYOTA_RAV4_LE_2019
TOYOTA,CAMRY,LE,2019,6,180,TOYOTA_CAMRY_LE_2019
TOYOTA,RAV4,Limited,2021,12,437,TOYOTA_RAV4_Limited_2021
TOYOTA,CAMRY,XLE,2022,2,333,TOYOTA_CAMRY_XLE_2022
ACURA,INTEGRA,Tech,2020,2,48,ACURA_INTEGRA_Tech_2020
FIAT,PULSE,Impetus,2020,3,447,FIAT_PULSE_Impetus_2020
HONDA,HR-V,Touring,2019,10,358,HONDA_HR-V_Touring_2019
CHEVROLET,MALIBU,Premier,2020,10,490,CHEVROLET_MALIBU_Premier_2020
ACURA,INTEGRA,Tech,2021,3,445,ACURA_INTEGRA_Tech_2021
TOYOTA,COROLLA,LE,2020,5,336,TOYOTA_COROLLA_LE_2020
FORD,MAVERICK,XLT,2020,7,126,FORD_MAVERICK_XLT_2020
TOYOTA,CAMRY,SE,2022,7,271,TOYOTA_CAMRY_SE_2022
FIAT,PULSE,Impetus,2022,3,472,FIAT_PULSE_Impetus_2022
CHEVROLET,MALIBU,Premier,2019,9,311,CHEVROLET_MALIBU_Premier_2019
CHEVROLET,MALIBU,LT,2020,2,420,CHEVROLET_MALIBU_LT_2020
CHEVROLET,ONIX,LTZ,2021,8,200,CHEVROLET_ONIX_LTZ_2021
FORD,explorer,Unknown Version,2023,7,265,FORD_explorer_Unknown Version_2023
TOYOTA,CAMRY,LE,2019,9,402,TOYOTA_CAMRY_LE_2019
FIAT,STRADA,Working,2021,5,413,FIAT_STRADA_Working_2021
CHEVROLET,MALIBU,LT,2021,2,86,CHEVROLET_MALIBU_LT_2021
FORD,MAVERICK,XLT,2020,3,43,FORD_MAVERICK_XLT_2020
TOYOTA,RAV4,LE,2019,6,390,TOYOTA_RAV4_LE_2019
ACURA,ADX,A-Spec,2018,10,134,ACURA_ADX_A-Spec_2018
CHEVROLET,TRACKER,Base,2018,2,115,CHEVROLET_TRACKER_Base_2018
TOYOTA,CAMRY,SE,2021,7,438,TOYOTA_CAMRY_SE_2021
FORD,explorer,Unknown Version,2021,3,380,FORD_explorer_Unknown Version_2021
FORD,MAVERICK,Lariat,2018,9,395,FORD_MAVERICK_Lariat_2018
TOYOTA,CAMRY,LE,2020,10,408,TOYOTA_CAMRY_LE_2020
HONDA,HR-V,EX,2021,4,120,HONDA_HR-V_EX_2021
CHEVROLET,ONIX,LT,2022,5,269,CHEVROLET_ONIX_LT_2022
ACURA,MDX,Type S,2022,10,344,ACURA_MDX_Type S_2022
HONDA,HR-V,LX,2023,12,191,HONDA_HR-V_LX_2023
TOYOTA,RAV4,XLE,2023,6,69,TOYOTA_RAV4_XLE_2023
FORD,explorer,Unknown Version,2023,11,260,FORD_explorer_Unknown Version_2023
HONDA,HR-V,Touring,2022,11,257,HONDA_HR-V_Touring_2022
CHEVROLET,ONIX,LTZ,2020,11,462,CHEVROLET_ONIX_LTZ_2020
ACURA,ADX,Advance,2022,10,277,ACURA_ADX_Advance_2022
FIAT,STRADA,Trekking,2021,1,227,FIAT_STRADA_Trekking_2021
TOYOTA,RAV4,XLE,2018,3,33,TOYOTA_RAV4_XLE_2018
FIAT,STRADA,Trekking,2023,6,270,FIAT_STRADA_Trekking_2023
HONDA,CR-V,EX-L,2020,11,497,HONDA_CR-V_EX-L_2020
TOYOTA,RAV4,Limited,2018,12,178,TOYOTA_RAV4_Limited_2018
ACURA,MDX,Type S,2019,11,285,ACURA_MDX_Type S_2019
FORD,explorer,Unknown Version,2023,4,412,FORD_explorer_Unknown Version_2023
TOYOTA,COROLLA,XLE,2021,6,34,TOYOTA_COROLLA_XLE_2021
ACURA,MDX,Type S,2020,10,102,ACURA_MDX_Type S_2020
ACURA,INTEGRA,Tech,2023,1,49,ACURA_INTEGRA_Tech_2023
FIAT,STRADA,Working,2019,7,36,FIAT_STRADA_Working_2019
FIAT,PULSE,Impetus,2022,4,349,FIAT_PULSE_Impetus_2022
CHEVROLET,MALIBU,LT,2018,2,241,CHEVROLET_MALIBU_LT_2018
TOYOTA,COROLLA,XLE,2019,3,427,TOYOTA_COROLLA_XLE_2019
ACURA,MDX,Type S,2022,12,13,ACURA_MDX_Type S_2022
ACURA,ADX,A-Spec,2020,10,10,ACURA_ADX_A-Spec_2020
FIAT,PULSE,Drive Plus CVT,2018,6,59,FIAT_PULSE_Drive Plus CVT_2018
TOYOTA,RAV4,XLE,2018,2,14,TOYOTA_RAV4_XLE_2018
ACURA,ADX,A-Spec,2018,10,233,ACURA_ADX_A-Spec_2018
CHEVROLET,TRACKER,Base,2022,5,278,CHEVROLET_TRACKER_Base_2022
TOYOTA,CAMRY,SE,2020,11,139,TOYOTA_CAMRY_SE_2020
ACURA,INTEGRA,A-Spec,2023,10,407,ACURA_INTEGRA_A-Spec_2023
CHEVROLET,TRACKER,RS,2023,6,471,CHEVROLET_TRACKER_RS_2023
TOYOTA,CAMRY,LE,2020,3,280,TOYOTA_CAMRY_LE_2020
FIAT,STRADA,Trekking,2020,11,495,FIAT_STRADA_Trekking_2020
ACURA,INTEGRA,Tech,2020,4,136,ACURA_INTEGRA_Tech_2020
TOYOTA,CAMRY,SE,2022,11,26,TOYOTA_CAMRY_SE_2022
ACURA,MDX,Type S,2021,9,301,ACURA_MDX_Type S_2021
FORD,ECOSPORT,Titanium,2019,9,376,FORD_ECOSPORT_Titanium_2019
CHEVROLET,TRACKER,Base,2020,7,344,CHEVROLET_TRACKER_Base_2020
HONDA,HR-V,Touring,2022,2,37,HONDA_HR-V_Touring_2022
FORD,explorer,Unknown Version,2023,6,451,FORD_explorer_Unknown Version_2023
FIAT,PULSE,Drive MT,2019,9,324,FIAT_PULSE_Drive MT_2019
HONDA,HR-V,Touring,2023,12,320,HONDA_HR-V_Touring_2023
TOYOTA,COROLLA,LE,2023,10,326,TOYOTA_COROLLA_LE_2023
TOYOTA,RAV4,Limited,2019,5,29,TOYOTA_RAV4_Limited_2019
TOYOTA,RAV4,LE,2023,10,364,TOYOTA_RAV4_LE_2023
ACURA,INTEGRA,Tech,2019,4,444,ACURA_INTEGRA_Tech_2019
CHEVROLET,ONIX,LTZ,2018,2,386,CHEVROLET_ONIX_LTZ_2018
FORD,MAVERICK,XLT,2018,10,91,FORD_MAVERICK_XLT_2018
TOYOTA,CAMRY,XLE,2021,7,50,TOYOTA_CAMRY_XLE_2021
FIAT,PULSE,Drive Plus CVT,2023,6,149,FIAT_PULSE_Drive Plus CVT_2023
HONDA,HR-V,Touring,2018,11,179,HONDA_HR-V_Touring_2018
TOYOTA,CAMRY,SE,2018,7,446,TOYOTA_CAMRY_SE_2018
ACURA,MDX,Type S,2019,8,383,ACURA_MDX_Type S_2019
ACURA,ADX,Advance,2022,11,75,ACURA_ADX_Advance_2022
TOYOTA,RAV4,LE,2018,2,319,TOYOTA_RAV4_LE_2018
CHEVROLET,ONIX,LTZ,2020,10,113,CHEVROLET_ONIX_LTZ_2020
TOYOTA,CAMRY,XLE,2020,9,490,TOYOTA_CAMRY_XLE_2020
TOYOTA,COROLLA,XLE,2022,7,399,TOYOTA_COROLLA_XLE_2022
HONDA,CIVIC,Touring,2018,1,11,HONDA_CIVIC_Touring_2018
FORD,MAVERICK,Lariat,2020,3,471,FORD_MAVERICK_Lariat_2020
CHEVROLET,MALIBU,LT,2020,9,95,CHEVROLET_MALIBU_LT_2020
CHEVROLET,ONIX,LT,2023,12,346,CHEVROLET_ONIX_LT_2023
FIAT,STRADA,Trekking,2020,7,71,FIAT_STRADA_Trekking_2020
HONDA,CIVIC,EX,2022,1,189,HONDA_CIVIC_EX_2022
CHEVROLET,ONIX,LS,2018,3,117,CHEVROLET_ONIX_LS_2018
FIAT,PULSE,Audace,2023,11,397,FIAT_PULSE_Audace_2023
FIAT,PULSE,Drive Plus CVT,2018,10,464,FIAT_PULSE_Drive Plus CVT_2018
CHEVROLET,MALIBU,Premier,2021,10,64,CHEVROLET_MALIBU_Premier_2021
FIAT,PULSE,Audace,2018,6,344,FIAT_PULSE_Audace_2018
FIAT,PULSE,Drive MT,2019,3,275,FIAT_PULSE_Drive MT_2019
FIAT,PULSE,Drive Plus CVT,2021,10,19,FIAT_PULSE_Drive Plus CVT_2021
CHEVROLET,ONIX,LT,2020,8,286,CHEVROLET_ONIX_LT_2020
TOYOTA,CAMRY,SE,2021,6,129,TOYOTA_CAMRY_SE_2021
TOYOTA,RAV4,XLE,2022,10,74,TOYOTA_RAV4_XLE_2022
ACURA,ADX,Advance,2022,3,121,ACURA_ADX_Advance_2022
HONDA,CIVIC,EX,2018,6,44,HONDA_CIVIC_EX_2018
FORD,explorer,Unknown Version,2019,5,29,FORD_explorer_Unknown Version_2019
FORD,MAVERICK,XLT,2023,9,271,FORD_MAVERICK_XLT_2023
FIAT,PULSE,Drive Plus CVT,2023,11,448,FIAT_PULSE_Drive Plus CVT_2023
ACURA,INTEGRA,Type S,2022,7,496,ACURA_INTEGRA_Type S_2022
FORD,explorer,Unknown Version,2019,4,225,FORD_explorer_Unknown Version_2019
ACURA,INTEGRA,Tech,2023,10,19,ACURA_INTEGRA_Tech_2023
HONDA,CR-V,LX,2019,8,424,HONDA_CR-V_LX_2019
FIAT,STRADA,Working,2019,4,105,FIAT_STRADA_Working_2019
HONDA,HR-V,Touring,2019,2,218,HONDA_HR-V_Touring_2019
ACURA,MDX,Advance,2020,4,113,ACURA_MDX_Advance_2020
FORD,explorer,Unknown Version,2020,2,465,FORD_explorer_Unknown Version_2020
HONDA,HR-V,Touring,2022,2,146,HONDA_HR-V_Touring_2022
CHEVROLET,TRACKER,LT,2018,2,110,CHEVROLET_TRACKER_LT_2018
CHEVROLET,ONIX,LT,2018,2,212,CHEVROLET_ONIX_LT_2018
ACURA,ADX,A-Spec,2018,9,265,ACURA_ADX_A-Spec_2018
FIAT,PULSE,Drive Plus CVT,2021,4,55,FIAT_PULSE_Drive Plus CVT_2021
CHEVROLET,MALIBU,Premier,2020,7,62,CHEVROLET_MALIBU_Premier_2020
FIAT,PULSE,Drive Plus CVT,2021,6,125,FIAT_PULSE_Drive Plus CVT_2021
FIAT,PULSE,Impetus,2021,10,462,FIAT_PULSE_Impetus_2021
HONDA,HR-V,Touring,2023,9,299,HONDA_HR-V_Touring_2023
HONDA,CR-V,Touring,2023,11,373,HONDA_CR-V_Touring_2023
ACURA,ADX,A-Spec,2019,11,196,ACURA_ADX_A-Spec_2019
FORD,ECOSPORT,SE,2019,5,336,FORD_ECOSPORT_SE_2019
FORD,MAVERICK,XLT,2019,3,47,FORD_MAVERICK_XLT_2019
HONDA,HR-V,EX,2018,2,124,HONDA_HR-V_EX_2018
CHEVROLET,MALIBU,Premier,2020,12,223,CHEVROLET_MALIBU_Premier_2020
FORD,explorer,Unknown Version,2020,3,356,FORD_explorer_Unknown Version_2020
TOYOTA,COROLLA,SE,2022,1,224,TOYOTA_COROLLA_SE_2022
ACURA,ADX,A-Spec,2021,3,468,ACURA_ADX_A-Spec_2021
ACURA,MDX,Type S,2018,12,152,ACURA_MDX_Type S_2018
ACURA,MDX,Advance,2020,12,92,ACURA_MDX_Advance_2020
FORD,explorer,Unknown Version,2020,8,72,FORD_explorer_Unknown Version_2020
FORD,explorer,Unknown Version,2021,1,346,FORD_explorer_Unknown Version_2021
FORD,ECOSPORT,S,2021,2,436,FORD_ECOSPORT_S_2021
CHEVROLET,ONIX,LT,2021,11,46,CHEVROLET_ONIX_LT_2021
FIAT,PULSE,Drive Plus CVT,2023,2,279,FIAT_PULSE_Drive Plus CVT_2023
CHEVROLET,MALIBU,Premier,2019,7,325,CHEVROLET_MALIBU_Premier_2019
CHEVROLET,TRACKER,RS,2023,10,111,CHEVROLET_TRACKER_RS_2023
HONDA,CIVIC,EX,2020,6,292,HONDA_CIVIC_EX_2020
FIAT,STRADA,Working,2023,6,474,FIAT_STRADA_Working_2023
ACURA,INTEGRA,A-Spec,2023,8,48,ACURA_INTEGRA_A-Spec_2023
FIAT,PULSE,Impetus,2020,10,88,FIAT_PULSE_Impetus_2020
FIAT,STRADA,Working,2019,11,378,FIAT_STRADA_Working_2019
FORD,ECOSPORT,SE,2018,8,466,FORD_ECOSPORT_SE_2018
CHEVROLET,MALIBU,Premier,2023,9,159,CHEVROLET_MALIBU_Premier_2023
TOYOTA,CAMRY,SE,2019,9,393,TOYOTA_CAMRY_SE_2019
CHEVROLET,MALIBU,Premier,2022,5,130,CHEVROLET_MALIBU_Premier_2022
FORD,MAVERICK,XLT,2019,4,12,FORD_MAVERICK_XLT_2019
HONDA,HR-V,Touring,2021,11,371,HONDA_HR-V_Touring_2021
FORD,ECOSPORT,Titanium,2021,11,279,FORD_ECOSPORT_Titanium_2021
ACURA,ADX,Advance,2021,6,391,ACURA_ADX_Advance_2021
HONDA,CIVIC,EX,2021,3,455,HONDA_CIVIC_EX_2021
FORD,ECOSPORT,S,2022,2,481,FORD_ECOSPORT_S_2022
CHEVROLET,ONIX,LS,2023,11,369,CHEVROLET_ONIX_LS_2023
TOYOTA,COROLLA,XLE,2018,5,458,TOYOTA_COROLLA_XLE_2018
FIAT,STRADA,Trekking,2021,10,284,FIAT_STRADA_Trekking_2021
CHEVROLET,TRACKER,Base,2021,5,418,CHEVROLET_TRACKER_Base_2021
FIAT,PULSE,Audace,2019,9,446,FIAT_PULSE_Audace_2019
FORD,ECOSPORT,SE,2023,2,295,FORD_ECOSPORT_SE_2023
ACURA,INTEGRA,A-Spec,2022,1,409,ACURA_INTEGRA_A-Spec_2022
FORD,MAVERICK,XLT,2022,11,374,FORD_MAVERICK_XLT_2022
ACURA,MDX,Advance,2023,1,455,ACURA_MDX_Advance_2023
TOYOTA,CAMRY,LE,2021,3,48,TOYOTA_CAMRY_LE_2021
ACURA,MDX,Type S,2020,4,295,ACURA_MDX_Type S_2020
CHEVROLET,ONIX,LT,2019,8,389,CHEVROLET_ONIX_LT_2019
TOYOTA,CAMRY,LE,2019,11,350,TOYOTA_CAMRY_LE_2019
HONDA,CR-V,Touring,2022,12,37,HONDA_CR-V_Touring_2022
HONDA,CR-V,EX-L,2018,12,436,HONDA_CR-V_EX-L_2018
TOYOTA,COROLLA,XLE,2020,11,102,TOYOTA_COROLLA_XLE_2020
FIAT,PULSE,Drive Plus CVT,2020,11,55,FIAT_PULSE_Drive Plus CVT_2020
CHEVROLET,MALIBU,LT,2018,8,210,CHEVROLET_MALIBU_LT_2018
FORD,MAVERICK,XLT,2020,12,113,FORD_MAVERICK_XLT_2020
TOYOTA,CAMRY,SE,2023,6,83,TOYOTA_CAMRY_SE_2023
TOYOTA,RAV4,LE,2022,3,352,TOYOTA_RAV4_LE_2022
FORD,ECOSPORT,Titanium,2023,6,68,FORD_ECOSPORT_Titanium_2023
HONDA,CIVIC,LX,2020,7,260,HONDA_CIVIC_LX_2020
CHEVROLET,TRACKER,Base,2023,3,149,CHEVROLET_TRACKER_Base_2023
ACURA,MDX,Advance,2022,10,495,ACURA_MDX_Advance_2022
FORD,explorer,Unknown Version,2019,8,468,FORD_explorer_Unknown Version_2019
FIAT,STRADA,Working,2019,7,281,FIAT_STRADA_Working_2019
FORD,MAVERICK,XLT,2021,6,207,FORD_MAVERICK_XLT_2021
HONDA,CIVIC,Touring,2023,2,289,HONDA_CIVIC_Touring_2023
TOYOTA,COROLLA,XLE,2021,7,290,TOYOTA_COROLLA_XLE_2021
HONDA,CIVIC,LX,2019,10,248,HONDA_CIVIC_LX_2019
CHEVROLET,ONIX,LTZ,2021,2,11,CHEVROLET_ONIX_LTZ_2021
HONDA,CIVIC,EX,2022,1,470,HONDA_CIVIC_EX_2022
FIAT,STRADA,Working,2023,5,407,FIAT_STRADA_Working_2023
HONDA,CR-V,Touring,2020,6,64,HONDA_CR-V_Touring_2020
HONDA,HR-V,EX,2023,6,28,HONDA_HR-V_EX_2023
FIAT,PULSE,Drive MT,2019,10,86,FIAT_PULSE_Drive MT_2019
FIAT,PULSE,Drive Plus CVT,2021,8,321,FIAT_PULSE_Drive Plus CVT_2021
FIAT,STRADA,Trekking,2021,5,430,FIAT_STRADA_Trekking_2021
CHEVROLET,ONIX,LS,2018,3,429,CHEVROLET_ONIX_LS_2018
TOYOTA,CAMRY,SE,2023,10,214,TOYOTA_CAMRY_SE_2023
TOYOTA,CAMRY,SE,2018,11,348,TOYOTA_CAMRY_SE_2018
HONDA,CR-V,Touring,2022,11,179,HONDA_CR-V_Touring_2022
ACURA,MDX,Type S,2020,7,216,ACURA_MDX_Type S_2020
ACURA,ADX,Advance,2021,6,494,ACURA_ADX_Advance_2021
TOYOTA,COROLLA,LE,2021,12,239,TOYOTA_COROLLA_LE_2021
CHEVROLET,TRACKER,LT,2019,4,296,CHEVROLET_TRACKER_LT_2019
HONDA,HR-V,LX,2022,3,156,HONDA_HR-V_LX_2022
FIAT,PULSE,Drive MT,2018,10,197,FIAT_PULSE_Drive MT_2018
HONDA,CR-V,LX,2018,7,440,HONDA_CR-V_LX_2018
TOYOTA,RAV4,XLE,2023,10,291,TOYOTA_RAV4_XLE_2023
FORD,MAVERICK,XLT,2018,6,211,FORD_MAVERICK_XLT_2018
CHEVROLET,MALIBU,LT,2019,2,378,CHEVROLET_MALIBU_LT_2019
FORD,ECOSPORT,SE,2020,2,79,FORD_ECOSPORT_SE_2020
CHEVROLET,ONIX,LS,2021,11,79,CHEVROLET_ONIX_LS_2021
FORD,explorer,Unknown Version,2021,3,77,FORD_explorer_Unknown Version_2021
