make,model,version,ano,mes_calendario,unidades_vendidas,vehicleid_master
FIAT,PULSE,Drive Plus CVT,2023,10,280,FIAT_PULSE_Drive Plus CVT_2023
TOYOTA,RAV4,XLE,2020,9,149,TOYOTA_RAV4_XLE_2020
CHEVROLET,MALIBU,Premier,2022,2,300,CHEVROLET_MALIBU_Premier_2022
ACURA,ADX,A-Spec,2021,12,315,ACURA_ADX_A-Spec_2021
ACURA,INTEGRA,Tech,2018,2,113,ACURA_INTEGRA_Tech_2018
HONDA,CIVIC,EX,2021,12,106,HONDA_CIVIC_EX_2021
TOYOTA,RAV4,Limited,2018,8,228,TOYOTA_RAV4_Limited_2018
TOYOTA,COROLLA,LE,2021,12,340,TOYOTA_COROLLA_LE_2021
CHEVROLET,ONIX,LT,2018,2,344,CHEVROLET_ONIX_LT_2018
FORD,explorer,Unknown Version,2022,10,432,FORD_explorer_Unknown Version_2022
FORD,explorer,Unknown Version,2019,9,352,FORD_explorer_Unknown Version_2019
CHEVROLET,MALIBU,Premier,2022,1,283,CHEVROLET_MALIBU_Premier_2022
FIAT,STRADA,Working,2020,8,273,FIAT_STRADA_Working_2020
FIAT,PULSE,Drive Plus CVT,2020,1,228,FIAT_PULSE_Drive Plus CVT_2020
TOYOTA,RAV4,Limited,2022,12,111,TOYOTA_RAV4_Limited_2022
CHEVROLET,ONIX,LTZ,2020,4,292,CHEVROLET_ONIX_LTZ_2020
FIAT,STRADA,Trekking,2019,1,321,FIAT_STRADA_Trekking_2019
CHEVROLET,TRACKER,Base,2023,11,16,CHEVROLET_TRACKER_Base_2023
TOYOTA,CAMRY,SE,2020,12,171,TOYOTA_CAMRY_SE_2020
TOYOTA,COROLLA,LE,2020,10,155,TOYOTA_COROLLA_LE_2020
FORD,explorer,Unknown Version,2022,10,412,FORD_explorer_Unknown Version_2022
TOYOTA,RAV4,Limited,2020,9,57,TOYOTA_RAV4_Limited_2020
TOYOTA,COROLLA,XLE,2020,2,88,TOYOTA_COROLLA_XLE_2020
TOYOTA,CAMRY,XLE,2021,10,37,TOYOTA_CAMRY_XLE_2021
CHEVROLET,MALIBU,Premier,2023,7,160,CHEVROLET_MALIBU_Premier_2023
TOYOTA,COROLLA,SE,2020,2,126,TOYOTA_COROLLA_SE_2020
TOYOTA,CAMRY,XLE,2021,1,117,TOYOTA_CAMRY_XLE_2021
HONDA,HR-V,EX,2019,6,211,HONDA_HR-V_EX_2019
HONDA,HR-V,EX,2018,9,246,HONDA_HR-V_EX_2018
CHEVROLET,ONIX,LS,2023,7,434,CHEVROLET_ONIX_LS_2023
FORD,explorer,Unknown Version,2021,10,12,FORD_explorer_Unknown Version_2021
ACURA,INTEGRA,Tech,2018,1,393,ACURA_INTEGRA_Tech_2018
HONDA,HR-V,EX,2023,2,202,HONDA_HR-V_EX_2023
FORD,MAVERICK,Lariat,2023,10,147,FORD_MAVERICK_Lariat_2023
FIAT,STRADA,Working,2023,1,448,FIAT_STRADA_Working_2023
TOYOTA,RAV4,Limited,2023,2,96,TOYOTA_RAV4_Limited_2023
TOYOTA,CAMRY,LE,2022,6,269,TOYOTA_CAMRY_LE_2022
TOYOTA,CAMRY,XLE,2018,3,364,TOYOTA_CAMRY_XLE_2018
FIAT,PULSE,Audace,2023,11,63,FIAT_PULSE_Audace_2023
CHEVROLET,ONIX,LT,2022,6,393,CHEVROLET_ONIX_LT_2022
CHEVROLET,TRACKER,Base,2023,10,85,CHEVROLET_TRACKER_Base_2023
HONDA,CR-V,LX,2020,11,281,HONDA_CR-V_LX_2020
FORD,explorer,Unknown Version,2022,1,15,FORD_explorer_Unknown Version_2022
HONDA,CIVIC,EX,2018,11,192,HONDA_CIVIC_EX_2018
TOYOTA,RAV4,XLE,2019,8,34,TOYOTA_RAV4_XLE_2019
TOYOTA,COROLLA,SE,2018,9,410,TOYOTA_COROLLA_SE_2018
FORD,ECOSPORT,S,2022,10,173,FORD_ECOSPORT_S_2022
ACURA,INTEGRA,Type S,2023,3,429,ACURA_INTEGRA_Type S_2023
ACURA,ADX,Advance,2020,11,255,ACURA_ADX_Advance_2020
FIAT,STRADA,Working,2021,2,161,FIAT_STRADA_Working_2021
FORD,explorer,Unknown Version,2019,4,26,FORD_explorer_Unknown Version_2019
ACURA,ADX,Advance,2022,9,84,ACURA_ADX_Advance_2022
FIAT,STRADA,Trekking,2022,6,394,FIAT_STRADA_Trekking_2022
FORD,MAVERICK,Lariat,2020,9,379,FORD_MAVERICK_Lariat_2020
FORD,explorer,Unknown Version,2021,12,388,FORD_explorer_Unknown Version_2021
CHEVROLET,ONIX,LT,2022,8,35,CHEVROLET_ONIX_LT_2022
CHEVROLET,ONIX,LS,2018,3,423,CHEVROLET_ONIX_LS_2018
TOYOTA,CAMRY,SE,2021,12,228,TOYOTA_CAMRY_SE_2021
CHEVROLET,MALIBU,LT,2023,11,220,CHEVROLET_MALIBU_LT_2023
CHEVROLET,TRACKER,Base,2021,8,274,CHEVROLET_TRACKER_Base_2021
CHEVROLET,ONIX,LS,2020,3,75,CHEVROLET_ONIX_LS_2020
HONDA,CR-V,Touring,2021,4,312,HONDA_CR-V_Touring_2021
HONDA,CR-V,EX-L,2022,4,163,HONDA_CR-V_EX-L_2022
TOYOTA,COROLLA,LE,2023,8,137,TOYOTA_COROLLA_LE_2023
TOYOTA,COROLLA,LE,2023,7,462,TOYOTA_COROLLA_LE_2023
HONDA,HR-V,LX,2019,9,216,HONDA_HR-V_LX_2019
CHEVROLET,ONIX,LS,2020,12,79,CHEVROLET_ONIX_LS_2020
ACURA,INTEGRA,Type S,2018,2,489,ACURA_INTEGRA_Type S_2018
TOYOTA,RAV4,XLE,2020,3,51,TOYOTA_RAV4_XLE_2020
ACURA,MDX,Advance,2018,3,233,ACURA_MDX_Advance_2018
CHEVROLET,MALIBU,LT,2019,1,456,CHEVROLET_MALIBU_LT_2019
TOYOTA,CAMRY,XLE,2020,11,294,TOYOTA_CAMRY_XLE_2020
FORD,explorer,Unknown Version,2019,6,384,FORD_explorer_Unknown Version_2019
ACURA,MDX,Advance,2021,2,332,ACURA_MDX_Advance_2021
CHEVROLET,TRACKER,Base,2020,3,362,CHEVROLET_TRACKER_Base_2020
ACURA,INTEGRA,Tech,2019,7,433,ACURA_INTEGRA_Tech_2019
FORD,explorer,Unknown Version,2019,10,349,FORD_explorer_Unknown Version_2019
HONDA,CR-V,Touring,2019,12,173,HONDA_CR-V_Touring_2019
TOYOTA,CAMRY,SE,2020,3,75,TOYOTA_CAMRY_SE_2020
FORD,MAVERICK,Lariat,2021,11,266,FORD_MAVERICK_Lariat_2021
CHEVROLET,ONIX,LTZ,2018,2,466,CHEVROLET_ONIX_LTZ_2018
FIAT,STRADA,Working,2021,3,119,FIAT_STRADA_Working_2021
CHEVROLET,ONIX,LS,2020,10,437,CHEVROLET_ONIX_LS_2020
HONDA,CIVIC,Touring,2022,4,350,HONDA_CIVIC_Touring_2022
ACURA,INTEGRA,Tech,2023,11,188,ACURA_INTEGRA_Tech_2023
TOYOTA,COROLLA,SE,2022,11,438,TOYOTA_COROLLA_SE_2022
FORD,ECOSPORT,SE,2019,11,214,FORD_ECOSPORT_SE_2019
ACURA,INTEGRA,A-Spec,2022,1,225,ACURA_INTEGRA_A-Spec_2022
TOYOTA,RAV4,Limited,2020,12,476,TOYOTA_RAV4_Limited_2020
FORD,explorer,Unknown Version,2022,9,375,FORD_explorer_Unknown Version_2022
HONDA,CIVIC,Touring,2018,12,283,HONDA_CIVIC_Touring_2018
TOYOTA,CAMRY,XLE,2020,5,169,TOYOTA_CAMRY_XLE_2020
FORD,MAVERICK,Lariat,2018,10,205,FORD_MAVERICK_Lariat_2018
FORD,explorer,Unknown Version,2018,11,30,FORD_explorer_Unknown Version_2018
CHEVROLET,MALIBU,LT,2022,1,53,CHEVROLET_MALIBU_LT_2022
HONDA,CIVIC,EX,2019,1,177,HONDA_CIVIC_EX_2019
HONDA,HR-V,Touring,2019,12,425,HONDA_HR-V_Touring_2019
CHEVROLET,TRACKER,LT,2020,12,107,CHEVROLET_TRACKER_LT_2020
FORD,explorer,Unknown Version,2020,6,100,FORD_explorer_Unknown Version_2020
HONDA,HR-V,LX,2021,5,473,HONDA_HR-V_LX_2021
ACURA,MDX,Type S,2021,3,192,ACURA_MDX_Type S_2021
FIAT,PULSE,Drive Plus CVT,2023,5,170,FIAT_PULSE_Drive Plus CVT_2023
CHEVROLET,MALIBU,Premier,2018,11,377,CHEVROLET_MALIBU_Premier_2018
ACURA,INTEGRA,Type S,2020,11,27,ACURA_INTEGRA_Type S_2020
ACURA,INTEGRA,Type S,2022,3,375,ACURA_INTEGRA_Type S_2022
FORD,explorer,Unknown Version,2018,4,214,FORD_explorer_Unknown Version_2018
HONDA,HR-V,LX,2019,9,290,HONDA_HR-V_LX_2019
ACURA,ADX,Advance,2018,1,243,ACURA_ADX_Advance_2018
TOYOTA,RAV4,LE,2022,6,60,TOYOTA_RAV4_LE_2022
TOYOTA,CAMRY,LE,2023,10,127,TOYOTA_CAMRY_LE_2023
TOYOTA,COROLLA,LE,2023,4,229,TOYOTA_COROLLA_LE_2023
ACURA,ADX,A-Spec,2019,8,142,ACURA_ADX_A-Spec_2019
ACURA,ADX,A-Spec,2022,2,375,ACURA_ADX_A-Spec_2022
FIAT,PULSE,Impetus,2022,2,161,FIAT_PULSE_Impetus_2022
CHEVROLET,TRACKER,LT,2023,12,481,CHEVROLET_TRACKER_LT_2023
FIAT,PULSE,Impetus,2020,3,303,FIAT_PULSE_Impetus_2020
TOYOTA,COROLLA,XLE,2018,3,494,TOYOTA_COROLLA_XLE_2018
FIAT,STRADA,Working,2019,7,114,FIAT_STRADA_Working_2019
FIAT,STRADA,Working,2022,11,19,FIAT_STRADA_Working_2022
FIAT,PULSE,Audace,2021,7,75,FIAT_PULSE_Audace_2021
FIAT,STRADA,Trekking,2018,6,477,FIAT_STRADA_Trekking_2018
ACURA,MDX,Type S,2022,11,288,ACURA_MDX_Type S_2022
ACURA,MDX,Type S,2020,7,499,ACURA_MDX_Type S_2020
ACURA,ADX,A-Spec,2022,3,164,ACURA_ADX_A-Spec_2022
FORD,MAVERICK,XLT,2023,11,301,FORD_MAVERICK_XLT_2023
ACURA,MDX,Advance,2018,9,373,ACURA_MDX_Advance_2018
TOYOTA,CAMRY,LE,2020,9,495,TOYOTA_CAMRY_LE_2020
HONDA,CR-V,Touring,2023,9,306,HONDA_CR-V_Touring_2023
TOYOTA,COROLLA,SE,2020,1,348,TOYOTA_COROLLA_SE_2020
FIAT,PULSE,Impetus,2022,7,346,FIAT_PULSE_Impetus_2022
FORD,ECOSPORT,SE,2022,11,13,FORD_ECOSPORT_SE_2022
ACURA,MDX,Type S,2018,7,23,ACURA_MDX_Type S_2018
FIAT,STRADA,Trekking,2023,2,190,FIAT_STRADA_Trekking_2023
FORD,explorer,Unknown Version,2022,11,334,FORD_explorer_Unknown Version_2022
FORD,explorer,Unknown Version,2021,8,295,FORD_explorer_Unknown Version_2021
HONDA,CR-V,EX-L,2021,1,282,HONDA_CR-V_EX-L_2021
CHEVROLET,MALIBU,LT,2020,8,168,CHEVROLET_MALIBU_LT_2020
FORD,ECOSPORT,SE,2019,2,250,FORD_ECOSPORT_SE_2019
HONDA,CIVIC,EX,2023,7,378,HONDA_CIVIC_EX_2023
HONDA,HR-V,EX,2023,2,30,HONDA_HR-V_EX_2023
FIAT,PULSE,Impetus,2019,4,187,FIAT_PULSE_Impetus_2019
TOYOTA,RAV4,LE,2022,12,417,TOYOTA_RAV4_LE_2022
FIAT,STRADA,Trekking,2018,2,460,FIAT_STRADA_Trekking_2018
CHEVROLET,ONIX,LT,2020,4,214,CHEVROLET_ONIX_LT_2020
ACURA,INTEGRA,Type S,2019,2,352,ACURA_INTEGRA_Type S_2019
FIAT,PULSE,Drive MT,2021,11,204,FIAT_PULSE_Drive MT_2021
TOYOTA,COROLLA,SE,2020,9,238,TOYOTA_COROLLA_SE_2020
TOYOTA,COROLLA,SE,2023,3,496,TOYOTA_COROLLA_SE_2023
HONDA,HR-V,Touring,2023,5,117,HONDA_HR-V_Touring_2023
FORD,MAVERICK,XLT,2023,4,382,FORD_MAVERICK_XLT_2023
HONDA,HR-V,EX,2023,5,29,HONDA_HR-V_EX_2023
ACURA,INTEGRA,Type S,2020,3,257,ACURA_INTEGRA_Type S_2020
ACURA,MDX,Type S,2021,7,302,ACURA_MDX_Type S_2021
ACURA,INTEGRA,Tech,2022,9,110,ACURA_INTEGRA_Tech_2022
ACURA,INTEGRA,A-Spec,2020,2,261,ACURA_INTEGRA_A-Spec_2020
FIAT,STRADA,Working,2023,8,117,FIAT_STRADA_Working_2023
FORD,explorer,Unknown Version,2018,4,364,FORD_explorer_Unknown Version_2018
FORD,explorer,Unknown Version,2022,2,137,FORD_explorer_Unknown Version_2022
ACURA,MDX,Type S,2022,6,349,ACURA_MDX_Type S_2022
HONDA,CIVIC,LX,2022,11,316,HONDA_CIVIC_LX_2022
FIAT,STRADA,Working,2023,9,441,FIAT_STRADA_Working_2023
CHEVROLET,TRACKER,LT,2018,1,469,CHEVROLET_TRACKER_LT_2018
FIAT,STRADA,Trekking,2022,5,334,FIAT_STRADA_Trekking_2022
FIAT,STRADA,Trekking,2018,3,130,FIAT_STRADA_Trekking_2018
ACURA,MDX,Type S,2020,10,430,ACURA_MDX_Type S_2020
CHEVROLET,MALIBU,Premier,2021,5,14,CHEVROLET_MALIBU_Premier_2021
ACURA,ADX,Advance,2019,7,293,ACURA_ADX_Advance_2019
CHEVROLET,TRACKER,RS,2019,8,40,CHEVROLET_TRACKER_RS_2019
FIAT,PULSE,Drive Plus CVT,2022,2,326,FIAT_PULSE_Drive Plus CVT_2022
ACURA,MDX,Advance,2021,1,54,ACURA_MDX_Advance_2021
TOYOTA,RAV4,Limited,2019,5,114,TOYOTA_RAV4_Limited_2019
FORD,explorer,Unknown Version,2020,5,242,FORD_explorer_Unknown Version_2020
ACURA,INTEGRA,Tech,2023,8,90,ACURA_INTEGRA_Tech_2023
FORD,MAVERICK,Lariat,2019,5,478,FORD_MAVERICK_Lariat_2019
HONDA,CIVIC,Touring,2019,1,123,HONDA_CIVIC_Touring_2019
FORD,explorer,Unknown Version,2020,12,53,FORD_explorer_Unknown Version_2020
TOYOTA,CAMRY,XLE,2023,12,184,TOYOTA_CAMRY_XLE_2023
HONDA,CR-V,LX,2019,1,413,HONDA_CR-V_LX_2019
ACURA,ADX,A-Spec,2021,10,348,ACURA_ADX_A-Spec_2021
TOYOTA,CAMRY,SE,2022,4,254,TOYOTA_CAMRY_SE_2022
CHEVROLET,ONIX,LTZ,2022,7,134,CHEVROLET_ONIX_LTZ_2022
HONDA,HR-V,Touring,2020,5,84,HONDA_HR-V_Touring_2020
FORD,explorer,Unknown Version,2018,1,320,FORD_explorer_Unknown Version_2018
HONDA,CIVIC,LX,2019,7,423,HONDA_CIVIC_LX_2019
ACURA,INTEGRA,A-Spec,2023,10,252,ACURA_INTEGRA_A-Spec_2023
FORD,explorer,Unknown Version,2023,10,143,FORD_explorer_Unknown Version_2023
FIAT,PULSE,Audace,2018,10,158,FIAT_PULSE_Audace_2018
ACURA,MDX,Advance,2022,11,17,ACURA_MDX_Advance_2022
FIAT,STRADA,Working,2020,8,108,FIAT_STRADA_Working_2020
ACURA,INTEGRA,A-Spec,2022,7,87,ACURA_INTEGRA_A-Spec_2022
FORD,explorer,Unknown Version,2020,6,270,FORD_explorer_Unknown Version_2020
CHEVROLET,ONIX,LT,2018,7,179,CHEVROLET_ONIX_LT_2018
TOYOTA,CAMRY,LE,2021,4,303,TOYOTA_CAMRY_LE_2021
TOYOTA,COROLLA,SE,2022,11,430,TOYOTA_COROLLA_SE_2022
CHEVROLET,MALIBU,Premier,2021,1,457,CHEVROLET_MALIBU_Premier_2021
ACURA,ADX,Advance,2018,6,99,ACURA_ADX_Advance_2018
FORD,ECOSPORT,S,2022,5,179,FORD_ECOSPORT_S_2022
HONDA,HR-V,LX,2021,9,46,HONDA_HR-V_LX_2021
FIAT,STRADA,Working,2023,5,254,FIAT_STRADA_Working_2023
HONDA,HR-V,Touring,2023,9,457,HONDA_HR-V_Touring_2023
TOYOTA,COROLLA,SE,2018,6,167,TOYOTA_COROLLA_SE_2018
ACURA,MDX,Advance,2022,2,403,ACURA_MDX_Advance_2022
CHEVROLET,ONIX,LS,2021,9,25,CHEVROLET_ONIX_LS_2021
HONDA,HR-V,Touring,2019,8,480,HONDA_HR-V_Touring_2019
ACURA,INTEGRA,A-Spec,2018,3,234,ACURA_INTEGRA_A-Spec_2018
HONDA,CIVIC,LX,2021,3,470,HONDA_CIVIC_LX_2021
FORD,explorer,Unknown Version,2018,6,62,FORD_explorer_Unknown Version_2018
FIAT,STRADA,Trekking,2018,8,129,FIAT_STRADA_Trekking_2018
TOYOTA,RAV4,Limited,2019,4,385,TOYOTA_RAV4_Limited_2019
CHEVROLET,TRACKER,Base,2020,2,326,CHEVROLET_TRACKER_Base_2020
FIAT,PULSE,Audace,2023,5,112,FIAT_PULSE_Audace_2023
FORD,explorer,Unknown Version,2020,7,243,FORD_explorer_Unknown Version_2020
FORD,ECOSPORT,S,2023,4,193,FORD_ECOSPORT_S_2023
FIAT,STRADA,Trekking,2023,4,67,FIAT_STRADA_Trekking_2023
CHEVROLET,MALIBU,LT,2018,5,473,CHEVROLET_MALIBU_LT_2018
TOYOTA,CAMRY,LE,2020,10,239,TOYOTA_CAMRY_LE_2020
FIAT,PULSE,Drive MT,2023,2,205,FIAT_PULSE_Drive MT_2023
CHEVROLET,MALIBU,Premier,2023,9,332,CHEVROLET_MALIBU_Premier_2023
HONDA,CIVIC,LX,2021,10,416,HONDA_CIVIC_LX_2021
TOYOTA,CAMRY,LE,2022,5,354,TOYOTA_CAMRY_LE_2022
FORD,ECOSPORT,Titanium,2021,10,204,FORD_ECOSPORT_Titanium_2021
CHEVROLET,TRACKER,RS,2023,1,336,CHEVROLET_TRACKER_RS_2023
ACURA,ADX,A-Spec,2021,7,484,ACURA_ADX_A-Spec_2021
ACURA,INTEGRA,Tech,2023,3,282,ACURA_INTEGRA_Tech_2023
ACURA,ADX,A-Spec,2020,7,346,ACURA_ADX_A-Spec_2020
FORD,explorer,Unknown Version,2019,3,339,FORD_explorer_Unknown Version_2019
FIAT,STRADA,Trekking,2018,9,131,FIAT_STRADA_Trekking_2018
TOYOTA,COROLLA,SE,2023,1,462,TOYOTA_COROLLA_SE_2023
CHEVROLET,MALIBU,Premier,2023,6,145,CHEVROLET_MALIBU_Premier_2023
FIAT,PULSE,Audace,2018,11,489,FIAT_PULSE_Audace_2018
HONDA,CIVIC,LX,2018,2,55,HONDA_CIVIC_LX_2018
TOYOTA,COROLLA,LE,2018,5,318,TOYOTA_COROLLA_LE_2018
HONDA,HR-V,LX,2023,3,476,HONDA_HR-V_LX_2023
TOYOTA,COROLLA,SE,2019,7,354,TOYOTA_COROLLA_SE_2019
TOYOTA,CAMRY,SE,2022,6,211,TOYOTA_CAMRY_SE_2022
ACURA,MDX,Type S,2022,10,372,ACURA_MDX_Type S_2022
TOYOTA,COROLLA,LE,2020,1,165,TOYOTA_COROLLA_LE_2020
ACURA,ADX,A-Spec,2020,3,258,ACURA_ADX_A-Spec_2020
CHEVROLET,TRACKER,RS,2022,3,244,CHEVROLET_TRACKER_RS_2022
FIAT,STRADA,Trekking,2020,2,59,FIAT_STRADA_Trekking_2020
TOYOTA,RAV4,Limited,2020,1,176,TOYOTA_RAV4_Limited_2020
TOYOTA,CAMRY,LE,2023,1,22,TOYOTA_CAMRY_LE_2023
CHEVROLET,TRACKER,RS,2020,7,413,CHEVROLET_TRACKER_RS_2020
FORD,MAVERICK,XLT,2019,10,343,FORD_MAVERICK_XLT_2019
FIAT,STRADA,Working,2020,1,73,FIAT_STRADA_Working_2020
ACURA,INTEGRA,A-Spec,2022,5,26,ACURA_INTEGRA_A-Spec_2022
FORD,explorer,Unknown Version,2020,6,111,FORD_explorer_Unknown Version_2020
TOYOTA,RAV4,LE,2018,1,262,TOYOTA_RAV4_LE_2018
